Date,Ticker,Type,Price
2025-03-31,MSFT,Close,357.9211730957031
2025-03-31,MSFT,High,383.02657273318175
2025-03-31,MSFT,Low,357.56310734248
2025-03-31,MSFT,Open,370.55346331838876
2025-03-31,MSFT,Volume,150374700.0
2025-03-31,NVDA,Close,94.29288482666016
2025-03-31,NVDA,High,111.95968436818397
2025-03-31,NVDA,Low,92.09328707213024
2025-03-31,NVDA,Open,105.11092121155868
2025-03-31,NVDA,Volume,1613471100.0
2025-04-07,AAPL,Close,197.47471618652344
2025-04-07,AAPL,High,199.9263394143881
2025-04-07,AAPL,Low,168.63335392882644
2025-04-07,AAPL,Open,176.59611498089373
2025-04-07,AAPL,Volume,675037600.0
2025-04-07,AMZN,Close,184.8699951171875
2025-04-07,AMZN,High,192.64999389648438
2025-04-07,AMZN,Low,161.3800048828125
2025-04-07,AMZN,Open,162.0
2025-04-07,AMZN,Volume,432738100.0
2025-04-07,GOOG,Close,159.0664520263672
2025-04-07,GOOG,High,161.53128481006974
2025-04-07,GOOG,Low,142.36148994671183
2025-04-07,GOOG,Open,143.08995817017646
2025-04-07,GOOG,Volume,187459400.0
2025-04-07,MSFT,Close,386.378662109375
2025-04-07,MSFT,High,391.13317227848484
2025-04-07,MSFT,Low,342.9514687188765
2025-04-07,MSFT,Open,349.0089910855667
2025-04-07,MSFT,Volume,198357200.0
2025-04-07,NVDA,Close,110.90986633300781
2025-04-07,NVDA,High,115.07910764062758
2025-04-07,NVDA,Low,86.60428107778468
2025-04-07,NVDA,Open,87.44412495499881
2025-04-07,NVDA,Volume,2451432700.0
2025-04-14,AAPL,Close,196.3087158203125
2025-04-14,AAPL,High,212.21433309332986
2025-04-14,AAPL,Low,191.71442543866004
2025-04-14,AAPL,Open,210.71944488073305
2025-04-14,AAPL,Volume,264593900.0
2025-04-14,AMZN,Close,172.61000061035156
2025-04-14,AMZN,High,187.44000244140625
2025-04-14,AMZN,Low,171.41000366210938
2025-04-14,AMZN,Open,186.83999633789062
2025-04-14,AMZN,Volume,188246300.0
2025-04-14,GOOG,Close,153.03909301757812
2025-04-14,GOOG,High,163.68676409071185
2025-04-14,GOOG,Low,150.5842338964966
2025-04-14,GOOG,Open,161.97036199265548
2025-04-14,GOOG,Volume,70381600.0
2025-04-14,MSFT,Close,365.81884765625
2025-04-14,MSFT,High,392.5455611342096
2025-04-14,MSFT,Low,364.9336092793292
2025-04-14,MSFT,Open,391.12319375548464
2025-04-14,MSFT,Volume,79539100.0
2025-04-14,NVDA,Close,101.47157287597656
2025-04-14,NVDA,High,114.26925215292954
2025-04-14,NVDA,Low,100.0318394876262
2025-04-14,NVDA,Open,114.08928452588457
2025-04-14,NVDA,Volume,1183206300.0
2025-04-21,AAPL,Close,208.56680297851562
2025-04-21,AAPL,High,209.0352025034097
2025-04-21,AAPL,Low,189.16315269049986
2025-04-21,AAPL,Open,192.61136820466615
2025-04-21,AAPL,Volume,238181400.0
2025-04-21,AMZN,Close,188.99000549316406
2025-04-21,AMZN,High,189.94000244140625
2025-04-21,AMZN,Low,165.2899932861328
2025-04-21,AMZN,Open,169.60000610351562
2025-04-21,AMZN,Volume,248380900.0
2025-04-21,GOOG,Close,163.5071563720703
2025-04-21,GOOG,High,167.8879698596393
2025-04-21,GOOG,Low,148.0894727115065
2025-04-21,GOOG,Open,150.64910798559242
2025-04-21,GOOG,Volume,116569400.0
2025-04-21,MSFT,Close,389.7605285644531
2025-04-21,MSFT,High,390.068873110604
2025-04-21,MSFT,Low,353.77345991797387
2025-04-21,MSFT,Open,360.8853276145898
2025-04-21,MSFT,Volume,102043300.0
2025-04-21,NVDA,Close,110.98986053466797
2025-04-21,NVDA,High,111.89969145813895
2025-04-21,NVDA,Low,95.02275690332931
2025-04-21,NVDA,Open,98.75207586223196
2025-04-21,NVDA,Volume,1248911600.0
2025-04-28,AAPL,Close,204.65020751953125
2025-04-28,AAPL,High,213.82881285925896
2025-04-28,AAPL,Low,201.4710760745947
2025-04-28,AAPL,Open,209.28435501208293
2025-04-28,AAPL,Volume,286233500.0
2025-04-28,AMZN,Close,189.97999572753906
2025-04-28,AMZN,High,192.8800048828125
2025-04-28,AMZN,Low,178.85000610351562
2025-04-28,AMZN,Open,190.11000061035156
2025-04-28,AMZN,Volume,282238000.0
2025-04-28,GOOG,Close,165.46304321289062
2025-04-28,GOOG,High,166.3511802953172
2025-04-28,GOOG,Low,156.82615485807204
2025-04-28,GOOG,Open,163.9162835137809
2025-04-28,GOOG,Volume,96215100.0
2025-04-28,MSFT,Close,432.95892333984375
2025-04-28,MSFT,High,437.0967443095362
2025-04-28,MSFT,Low,382.390024840523
2025-04-28,MSFT,Open,389.86991446563223
2025-04-28,MSFT,Volume,157710000.0
2025-04-28,NVDA,Close,114.4792251586914
2025-04-28,NVDA,High,115.37906338859757
2025-04-28,NVDA,Low,104.06111759069277
2025-04-28,NVDA,Open,109.6701003244293
2025-04-28,NVDA,Volume,1039513700.0
2025-05-05,AAPL,Close,197.8534393310547
2025-05-05,AAPL,High,203.40446493409706
2025-05-05,AAPL,Low,192.59143396878702
2025-05-05,AAPL,Open,202.40787277901924
2025-05-05,AAPL,Volume,275704500.0
2025-05-05,AMZN,Close,193.05999755859375
2025-05-05,AMZN,High,194.69000244140625
2025-05-05,AMZN,Low,183.85000610351562
2025-05-05,AMZN,Open,186.50999450683594
2025-05-05,AMZN,Volume,179186900.0
2025-05-05,GOOG,Close,154.0569610595703
2025-05-05,GOOG,High,166.7503453759075
2025-05-05,GOOG,Low,149.17719410967132
2025-05-05,GOOG,Open,164.17074784992437
2025-05-05,GOOG,Volume,165989500.0
2025-05-05,MSFT,Close,436.3905334472656
2025-05-05,MSFT,High,441.30419389139524
2025-05-05,MSFT,Low,428.8111407265319
2025-05-05,MSFT,Open,430.5617654416427
2025-05-05,MSFT,Volume,97351100.0
2025-05-05,NVDA,Close,116.62882995605469
2025-05-05,NVDA,High,118.658460297629
2025-05-05,NVDA,Low,110.79988625006838
2025-05-05,NVDA,Open,112.88951088889792
2025-05-05,NVDA,Volume,829847900.0
2025-05-12,AAPL,Close,210.5400390625
2025-05-12,AAPL,High,213.21091376620063
2025-05-12,AAPL,Low,206.04541421950742
2025-05-12,AAPL,Open,210.25103404793114
2025-05-12,AAPL,Volume,264778300.0
2025-05-12,AMZN,Close,205.58999633789062
2025-05-12,AMZN,High,214.83999633789062
2025-05-12,AMZN,Low,202.6699981689453
2025-05-12,AMZN,Open,210.7100067138672
2025-05-12,AMZN,Volume,277556600.0
2025-05-12,GOOG,Close,167.0796356201172
2025-05-12,GOOG,High,170.29289879987024
2025-05-12,GOOG,Low,157.25025645753624
2025-05-12,GOOG,Open,158.76708003212468
2025-05-12,GOOG,Volume,147587400.0
2025-05-12,MSFT,Close,451.84765625
2025-05-12,MSFT,High,453.75743146797987
2025-05-12,MSFT,Low,437.43493191242396
2025-05-12,MSFT,Open,443.56208819509834
2025-05-12,MSFT,Volume,112185600.0
2025-05-12,NVDA,Close,135.37542724609375
2025-05-12,NVDA,High,136.32526708518697
2025-05-12,NVDA,Low,120.25817546458347
2025-05-12,NVDA,Open,121.94787127599703
2025-05-12,NVDA,Volume,1289809300.0
2025-05-19,AAPL,Close,194.85975646972656
2025-05-19,AAPL,High,209.03989378620804
2025-05-19,AAPL,Low,193.05356158182016
2025-05-19,AAPL,Open,207.47320015771726
2025-05-19,AAPL,Volume,273024200.0
2025-05-19,AMZN,Close,200.99000549316406
2025-05-19,AMZN,High,206.6199951171875
2025-05-19,AMZN,Low,197.85000610351562
2025-05-19,AMZN,Open,201.64999389648438
2025-05-19,AMZN,Volume,178578500.0
2025-05-19,GOOG,Close,169.23513793945312
2025-05-19,GOOG,High,177.75727695303274
2025-05-19,GOOG,Low,163.91628886477724
2025-05-19,GOOG,Open,165.3682461788755
2025-05-19,GOOG,Volume,170493300.0
2025-05-19,MSFT,Close,448.6015319824219
2025-05-19,MSFT,High,458.63623096108614
2025-05-19,MSFT,Low,447.33599591595265
2025-05-19,MSFT,Open,449.2990897450716
2025-05-19,MSFT,Volume,90904300.0
2025-05-19,NVDA,Close,131.26617431640625
2025-05-19,NVDA,High,137.3750664346639
2025-05-19,NVDA,Low,129.13657112060253
2025-05-19,NVDA,Open,132.36598085397307
2025-05-19,NVDA,Volume,1011442800.0
2025-05-26,AAPL,Close,200.4280242919922
2025-05-26,AAPL,High,203.3817968647285
2025-05-26,AAPL,Low,196.36656797106642
2025-05-26,AAPL,Open,197.88337874521056
2025-05-26,AAPL,Volume,223844900.0
2025-05-26,AMZN,Close,205.00999450683594
2025-05-26,AMZN,High,208.80999755859375
2025-05-26,AMZN,Low,201.6999969482422
2025-05-26,AMZN,Open,203.08999633789062
2025-05-26,AMZN,Volume,149771200.0
2025-05-26,GOOG,Close,172.48831176757812
2025-05-26,GOOG,High,176.11070551864722
2025-05-26,GOOG,Low,168.17234979116824
2025-05-26,GOOG,Open,170.94155214830346
2025-05-26,GOOG,Volume,107773500.0
2025-05-26,MSFT,Close,458.7458190917969
2025-05-26,MSFT,High,460.8982491047115
2025-05-26,MSFT,Low,453.7135381373176
2025-05-26,MSFT,Open,454.8794491316116
2025-05-26,MSFT,Volume,86805900.0
2025-05-26,NVDA,Close,135.10548400878906
2025-05-26,NVDA,High,143.46396760208745
2025-05-26,NVDA,Low,132.8958783257386
2025-05-26,NVDA,Open,134.12565085658414
2025-05-26,NVDA,Volume,1199387500.0
2025-06-02,AAPL,Close,203.49156188964844
2025-06-02,AAPL,High,205.8066948743475
2025-06-02,AAPL,Low,199.69954265106946
2025-06-02,AAPL,Open,199.85921014519982
2025-06-02,AAPL,Volume,227142700.0
2025-06-02,AMZN,Close,213.57000732421875
2025-06-02,AMZN,High,213.8699951171875
2025-06-02,AMZN,Low,202.67999267578125
2025-06-02,AMZN,Open,204.97999572753906
2025-06-02,AMZN,Volume,183864700.0
2025-06-02,GOOG,Close,174.55398559570312
2025-06-02,GOOG,High,175.4620851142868
2025-06-02,GOOG,Low,166.3312219596489
2025-06-02,GOOG,Open,168.6563483620804
2025-06-02,GOOG,Volume,116271800.0
2025-06-02,MSFT,Close,468.7307434082031
2025-06-02,MSFT,High,471.6803564462113
2025-06-02,MSFT,Low,455.2880522106823
2025-06-02,MSFT,Open,455.53717565265606
2025-06-02,MSFT,Volume,81950300.0
2025-06-02,NVDA,Close,141.69427490234375
2025-06-02,NVDA,High,143.9738597952876
2025-06-02,NVDA,Low,135.37541484399472
2025-06-02,NVDA,Open,135.4654101009413
2025-06-02,NVDA,Volume,975746800.0
2025-06-09,AAPL,Close,196.03726196289062
2025-06-09,AAPL,High,205.56720077219026
2025-06-09,AAPL,Low,195.2888376882346
2025-06-09,AAPL,Open,203.96058272019275
2025-06-09,AAPL,Volume,283877000.0
2025-06-09,AMZN,Close,212.10000610351562
2025-06-09,AMZN,High,218.39999389648438
2025-06-09,AMZN,Low,209.6199951171875
2025-06-09,AMZN,Open,214.75
2025-06-09,AMZN,Volume,165709600.0
2025-06-09,GOOG,Close,175.51197814941406
2025-06-09,GOOG,High,182.0632434044649
2025-06-09,GOOG,Low,173.20681423212147
2025-06-09,GOOG,Open,175.50198932909976
2025-06-09,GOOG,Volume,108939100.0
2025-06-09,MSFT,Close,473.2946472167969
2025-06-09,MSFT,High,478.73552480614376
2025-06-09,MSFT,Low,465.3226974823897
2025-06-09,MSFT,Open,468.05311094561506
2025-06-09,MSFT,Volume,84010100.0
2025-06-09,NVDA,Close,141.94422912597656
2025-06-09,NVDA,High,144.97367786361048
2025-06-09,NVDA,Low,140.8244373237148
2025-06-09,NVDA,Open,143.16400887744845
2025-06-09,NVDA,Volume,851876000.0
2025-06-16,AAPL,Close,200.57769775390625
2025-06-16,AAPL,High,201.27622400422058
2025-06-16,AAPL,Low,194.66016402949964
2025-06-16,AAPL,Open,196.88547452219035
2025-06-16,AAPL,Volume,224085100.0
2025-06-16,AMZN,Close,209.69000244140625
2025-06-16,AMZN,High,217.9600067138672
2025-06-16,AMZN,Low,208.27000427246094
2025-06-16,AMZN,Open,212.30999755859375
2025-06-16,AMZN,Volume,185081700.0
2025-06-16,GOOG,Close,167.58021545410156
2025-06-16,GOOG,High,178.55540663002256
2025-06-16,GOOG,Low,166.1215277486504
2025-06-16,GOOG,Open,175.74791835547703
2025-06-16,GOOG,Volume,123723000.0
2025-06-16,MSFT,Close,475.7261047363281
2025-06-16,MSFT,High,481.76485435953526
2025-06-16,MSFT,Low,472.4177382255629
2025-06-16,MSFT,Open,473.54378101589856
2025-06-16,MSFT,Volume,86142900.0
2025-06-16,NVDA,Close,143.83387756347656
2025-06-16,NVDA,High,146.1836049259659
2025-06-16,NVDA,Low,142.63399990245927
2025-06-16,NVDA,Open,143.33393362374542
2025-06-16,NVDA,Volume,726692000.0
2025-06-23,AAPL,Close,200.65753173828125
2025-06-23,AAPL,High,203.24208648087057
2025-06-23,AAPL,Low,198.54199074147212
2025-06-23,AAPL,Open,201.20637923086767
2025-06-23,AAPL,Volume,273391700.0
2025-06-23,AMZN,Close,223.3000030517578
2025-06-23,AMZN,High,223.3000030517578
2025-06-23,AMZN,Low,207.30999755859375
2025-06-23,AMZN,Open,209.7899932861328
2025-06-23,AMZN,Volume,277144100.0
2025-06-23,GOOG,Close,178.11080932617188
2025-06-23,GOOG,High,178.68029238922279
2025-06-23,GOOG,Low,163.1841482929062
2025-06-23,GOOG,Open,167.1705907149144
2025-06-23,GOOG,Volume,187875500.0
2025-06-23,MSFT,Close,494.20111083984375
2025-06-23,MSFT,High,497.54931522943417
2025-06-23,MSFT,Low,470.8532696688575
2025-06-23,MSFT,Open,476.53326577489315
2025-06-23,MSFT,Volume,120782800.0
2025-06-23,NVDA,Close,157.73231506347656
2025-06-23,NVDA,High,158.69221415352254
2025-06-23,NVDA,Low,142.01407617065766
2025-06-23,NVDA,Open,142.4840247007633
2025-06-23,NVDA,Volume,1072401700.0
2025-06-30,AAPL,Close,213.10134887695312
2025-06-30,AAPL,High,214.19902871499423
2025-06-30,AAPL,Low,198.841362677618
2025-06-30,AAPL,Open,201.58558511281782
2025-06-30,AAPL,Volume,273599300.0
2025-06-30,AMZN,Close,223.41000366210938
2025-06-30,AMZN,High,224.00999450683594
2025-06-30,AMZN,Low,217.92999267578125
2025-06-30,AMZN,Open,223.52000427246094
2025-06-30,AMZN,Volume,158671200.0
2025-06-30,GOOG,Close,180.38877868652344
2025-06-30,GOOG,High,181.41785771563156
2025-06-30,GOOG,Low,174.50403884490476
2025-06-30,GOOG,Open,180.6235694501644
2025-06-30,GOOG,Volume,102356400.0
2025-06-30,MSFT,Close,497.0909423828125
2025-06-30,MSFT,High,499.00422377802295
2025-06-30,MSFT,Low,486.9865114944331
2025-06-30,MSFT,Open,495.2972657833958
2025-06-30,MSFT,Volume,78618800.0
2025-06-30,NVDA,Close,159.3221435546875
2025-06-30,NVDA,High,160.96195919540767
2025-06-30,NVDA,Low,151.47303223919351
2025-06-30,NVDA,Open,158.38224643310164
2025-06-30,NVDA,Volume,722664100.0
2025-07-07,AAPL,Close,210.7163543701172
2025-07-07,AAPL,High,215.7756943312126
2025-07-07,AAPL,Low,206.7846299134773
2025-07-07,AAPL,Open,212.23314987158005
2025-07-07,AAPL,Volume,226036700.0
2025-07-07,AMZN,Close,225.02000427246094
2025-07-07,AMZN,High,226.67999267578125
2025-07-07,AMZN,Low,218.42999267578125
2025-07-07,AMZN,Open,223.0
2025-07-07,AMZN,Volume,201340100.0
2025-07-07,GOOG,Close,181.14808654785156
2025-07-07,GOOG,High,182.44692868840252
2025-07-07,GOOG,Low,173.72472890400533
2025-07-07,GOOG,Open,179.97413278148505
2025-07-07,GOOG,Volume,125057400.0
2025-07-07,MSFT,Close,501.5552062988281
2025-07-07,MSFT,High,505.0030659165485
2025-07-07,MSFT,Low,492.3774776107318
2025-07-07,MSFT,Open,495.6360314069865
2025-07-07,MSFT,Volume,77439300.0
2025-07-07,NVDA,Close,164.90151977539062
2025-07-07,NVDA,High,167.87118822352508
2025-07-07,NVDA,Low,157.32236724253224
2025-07-07,NVDA,Open,158.18227149446815
2025-07-07,NVDA,Volume,823265800.0
2025-07-14,AAPL,Close,210.73631286621094
2025-07-14,AAPL,High,211.9537509183941
2025-07-14,AAPL,Low,207.10396095403217
2025-07-14,AAPL,Open,209.4889390608373
2025-07-14,AAPL,Volume,225669600.0
2025-07-14,AMZN,Close,226.1300048828125
2025-07-14,AMZN,High,227.27000427246094
2025-07-14,AMZN,Low,222.17999267578125
2025-07-14,AMZN,Open,225.07000732421875
2025-07-14,AMZN,Volume,179835400.0
2025-07-14,GOOG,Close,185.77395629882812
2025-07-14,GOOG,High,187.19268639627012
2025-07-14,GOOG,Low,180.54962194144744
2025-07-14,GOOG,Open,181.90741712308716
2025-07-14,GOOG,Volume,108742400.0
2025-07-14,MSFT,Close,508.2615966796875
2025-07-14,MSFT,High,512.8355294984256
2025-07-14,MSFT,Low,499.2732345037374
2025-07-14,MSFT,Open,499.7615066826243
2025-07-14,MSFT,Volume,80853200.0
2025-07-14,NVDA,Close,172.39068603515625
2025-07-14,NVDA,High,174.23047621121117
2025-07-14,NVDA,Low,162.00185078986132
2025-07-14,NVDA,Open,165.35146628587228
2025-07-14,NVDA,Volume,833732200.0
2025-07-21,AAPL,Close,213.43064880371094
2025-07-21,AAPL,High,215.32665086464198
2025-07-21,AAPL,Low,211.18537599257803
2025-07-21,AAPL,Open,211.6543897534865
2025-07-21,AAPL,Volume,231062200.0
2025-07-21,AMZN,Close,231.44000244140625
2025-07-21,AMZN,High,236.0
2025-07-21,AMZN,Low,225.64999389648438
2025-07-21,AMZN,Open,225.83999633789062
2025-07-21,AMZN,Volume,177690600.0
2025-07-21,GOOG,Close,193.9066925048828
2025-07-21,GOOG,High,198.79232522876865
2025-07-21,GOOG,Low,186.88297136542485
2025-07-21,GOOG,Open,186.93292976551774
2025-07-21,GOOG,Volume,161299900.0
2025-07-21,MSFT,Close,511.9088439941406
2025-07-21,MSFT,High,516.4727417364818
2025-07-21,MSFT,Low,498.9444501248147
2025-07-21,MSFT,Open,504.9333570912048
2025-07-21,MSFT,Volume,79564700.0
2025-07-21,NVDA,Close,173.48056030273438
2025-07-21,NVDA,High,174.70042482917586
2025-07-21,NVDA,Low,164.56156156931652
2025-07-21,NVDA,Open,172.73064433600786
2025-07-21,NVDA,Volume,721624000.0
2025-07-28,AAPL,Close,201.95481872558594
2025-07-28,AAPL,High,214.39862135071778
2025-07-28,AAPL,Low,201.07666267114303
2025-07-28,AAPL,Open,213.58033680421752
2025-07-28,AAPL,Volume,319915100.0
2025-07-28,AMZN,Close,214.75
2025-07-28,AMZN,High,236.52999877929688
2025-07-28,AMZN,Low,212.8000030517578
2025-07-28,AMZN,Open,233.35000610351562
2025-07-28,AMZN,Volume,319625700.0
2025-07-28,GOOG,Close,189.78036499023438
2025-07-28,GOOG,High,198.30274618375614
2025-07-28,GOOG,Low,188.5314812837375
2025-07-28,GOOG,Open,194.23638876288675
2025-07-28,GOOG,Volume,127684300.0
2025-07-28,MSFT,Close,522.2722778320312
2025-07-28,MSFT,High,553.5024159148677
2025-07-28,MSFT,Low,507.6537328617328
2025-07-28,MSFT,Open,512.2774780437444
2025-07-28,MSFT,Volume,137752500.0
2025-07-28,NVDA,Close,173.70053100585938
2025-07-28,NVDA,High,183.27945912811515
2025-07-28,NVDA,Low,170.8708463561498
2025-07-28,NVDA,Open,174.00050043383274
2025-07-28,NVDA,Volume,894627600.0
2025-08-04,AAPL,Close,228.86814880371094
2025-08-04,AAPL,High,230.5146761138317
2025-08-04,AAPL,Low,201.2562692220678
2025-08-04,AAPL,Open,204.08032530642765
2025-08-04,AAPL,Volume,431826300.0
