Date,Ticker,Type,Price
2025-08-04,AMZN,Close,222.69000244140625
2025-08-04,AMZN,High,226.22000122070312
2025-08-04,AMZN,Low,211.4199981689453
2025-08-04,AMZN,Open,217.39999389648438
2025-08-04,AMZN,Volume,257792200.0
2025-08-04,GOOG,Close,201.90953063964844
2025-08-04,GOOG,High,203.24833036524188
2025-08-04,GOOG,Low,190.7495072421191
2025-08-04,GOOG,Open,191.00428440641477
2025-08-04,GOOG,Volume,96820400.0
2025-08-04,MSFT,Close,520.2095947265625
2025-08-04,MSFT,High,536.3627809112085
2025-08-04,MSFT,Low,515.7353473538294
2025-08-04,MSFT,Open,526.4177923786339
2025-08-04,MSFT,Volume,97486400.0
2025-08-04,NVDA,Close,182.6795196533203
2025-08-04,NVDA,High,183.85939533079764
2025-08-04,NVDA,Low,174.5004438036216
2025-08-04,NVDA,Open,175.14037146116019
2025-08-04,NVDA,Volume,717049600.0
2025-08-11,AAPL,Close,231.10342407226562
2025-08-11,AAPL,High,234.6260062984693
2025-08-11,AAPL,Low,224.28777212470206
2025-08-11,AAPL,Open,227.44113659614877
2025-08-11,AAPL,Volume,295265800.0
2025-08-11,AMZN,Close,231.02999877929688
2025-08-11,AMZN,High,234.0800018310547
2025-08-11,AMZN,Low,219.0500030517578
2025-08-11,AMZN,Open,221.77999877929688
2025-08-11,AMZN,Volume,206535300.0
2025-08-11,GOOG,Close,204.72702026367188
2025-08-11,GOOG,High,207.14485738883576
2025-08-11,GOOG,Low,198.46261506724184
2025-08-11,GOOG,Open,201.37500528193652
2025-08-11,GOOG,Volume,95005700.0
2025-08-11,MSFT,Close,518.3461303710938
2025-08-11,MSFT,High,530.8322260952935
2025-08-11,MSFT,Low,517.2599862571353
2025-08-11,MSFT,Open,520.4686668975202
2025-08-11,MSFT,Volume,103963000.0
2025-08-11,NVDA,Close,180.42977905273438
2025-08-11,NVDA,High,184.45932630476278
2025-08-11,NVDA,Low,178.02004541114613
2025-08-11,NVDA,Open,182.02960588910253
2025-08-11,NVDA,Volume,749836800.0
2025-08-18,AAPL,Close,227.53941345214844
2025-08-18,AAPL,High,232.89422300780967
2025-08-18,AAPL,Low,223.56327227183633
2025-08-18,AAPL,Open,231.47560007903522
2025-08-18,AAPL,Volume,192241700.0
2025-08-18,AMZN,Close,228.83999633789062
2025-08-18,AMZN,High,231.91000366210938
2025-08-18,AMZN,Low,220.5
2025-08-18,AMZN,Open,230.22999572753906
2025-08-18,AMZN,Volume,161200000.0
2025-08-18,GOOG,Close,206.535400390625
2025-08-18,GOOG,High,209.0431534739571
2025-08-18,GOOG,Low,197.283675053015
2025-08-18,GOOG,Open,204.8868799376445
2025-08-18,GOOG,Volume,77941100.0
2025-08-18,MSFT,Close,505.4515075683594
2025-08-18,MSFT,High,520.986840615095
2025-08-18,MSFT,Low,500.64840066271813
2025-08-18,MSFT,Open,519.7611728337262
2025-08-18,MSFT,Volume,115732100.0
2025-08-18,NVDA,Close,177.97006225585938
2025-08-18,NVDA,High,182.9195045720394
2025-08-18,NVDA,Low,168.78108952620022
2025-08-18,NVDA,Open,180.57977042360218
2025-08-18,NVDA,Volume,845210200.0
2025-08-25,AAPL,Close,231.91517639160156
2025-08-25,AAPL,High,233.18395069004328
2025-08-25,AAPL,Low,224.47239461805458
2025-08-25,AAPL,Open,226.260654331093
2025-08-25,AAPL,Volume,194310800.0
2025-08-25,AMZN,Close,229.0
2025-08-25,AMZN,High,232.7100067138672
2025-08-25,AMZN,Low,226.02000427246094
2025-08-25,AMZN,Open,227.35000610351562
2025-08-25,AMZN,Volume,129872400.0
2025-08-25,GOOG,Close,213.3393096923828
2025-08-25,GOOG,High,215.14769086553312
2025-08-25,GOOG,Low,205.76607704428244
2025-08-25,GOOG,Open,206.81514240988682
2025-08-25,GOOG,Volume,106686700.0
2025-08-25,MSFT,Close,505.7434387207031
2025-08-25,MSFT,High,510.1352128485446
2025-08-25,MSFT,Low,497.57872734959574
2025-08-25,MSFT,Open,505.6835532454582
2025-08-25,MSFT,Volume,108729400.0
2025-08-25,NVDA,Close,174.1604766845703
2025-08-25,NVDA,High,184.44933228584327
2025-08-25,NVDA,Low,173.13059331145078
2025-08-25,NVDA,Open,178.33002288329547
2025-08-25,NVDA,Volume,1092265600.0
2025-09-01,AAPL,Close,239.45787048339844
2025-09-01,AAPL,High,241.08629675958926
2025-09-01,AAPL,Low,226.75018816944632
2025-09-01,AAPL,Open,229.02797884421025
2025-09-01,AAPL,Volume,212923200.0
2025-09-01,AMZN,Close,232.3300018310547
2025-09-01,AMZN,High,236.0
2025-09-01,AMZN,Low,221.8300018310547
2025-09-01,AMZN,Open,223.52000427246094
2025-09-01,AMZN,Volume,164180600.0
2025-09-01,GOOG,Close,234.95999145507812
2025-09-01,GOOG,High,235.9191408833356
2025-09-01,GOOG,Low,206.77519151103385
2025-09-01,GOOG,Open,208.80337750223651
2025-09-01,GOOG,Volume,159474100.0
2025-09-01,MSFT,Close,494.0752868652344
2025-09-01,MSFT,High,511.0135863020471
2025-09-01,MSFT,Low,491.4501951138555
2025-09-01,MSFT,Open,499.5350695364911
2025-09-01,MSFT,Volume,81977400.0
2025-09-01,NVDA,Close,167.0012969970703
2025-09-01,NVDA,High,172.39069267338886
2025-09-01,NVDA,Low,164.05163046676552
2025-09-01,NVDA,Open,169.98095894662285
2025-09-01,NVDA,Volume,761701300.0
2025-09-08,AAPL,Close,233.84332275390625
2025-09-08,AAPL,High,239.91742117689807
2025-09-08,AAPL,Low,225.73117618365197
2025-09-08,AAPL,Open,239.06825350388672
2025-09-08,AAPL,Volume,304787000.0
2025-09-08,AMZN,Close,228.14999389648438
2025-09-08,AMZN,High,238.85000610351562
2025-09-08,AMZN,Low,226.2899932861328
2025-09-08,AMZN,Open,234.94000244140625
2025-09-08,AMZN,Volume,197870400.0
2025-09-08,GOOG,Close,241.16445922851562
2025-09-08,GOOG,High,242.3533990307237
2025-09-08,GOOG,Low,233.17160300678844
2025-09-08,GOOG,Open,235.5794393572596
2025-09-08,GOOG,Volume,101818900.0
2025-09-08,MSFT,Close,508.94744873046875
2025-09-08,MSFT,High,511.59249216822343
2025-09-08,MSFT,Low,494.1052322799553
2025-09-08,MSFT,Open,497.1794651233409
2025-09-08,MSFT,Volume,95299800.0
2025-09-08,NVDA,Close,177.80007934570312
2025-09-08,NVDA,High,180.2597951138234
2025-09-08,NVDA,Low,166.72131923115583
2025-09-08,NVDA,Open,167.53122601473396
2025-09-08,NVDA,Volume,824239800.0
2025-09-15,AAPL,Close,245.26223754882812
2025-09-15,AAPL,High,246.06146581163878
2025-09-15,AAPL,Low,234.8023763409723
2025-09-15,AAPL,Open,236.77046964998888
2025-09-15,AAPL,Volume,360619500.0
2025-09-15,AMZN,Close,231.47999572753906
2025-09-15,AMZN,High,235.89999389648438
2025-09-15,AMZN,Low,228.7100067138672
2025-09-15,AMZN,Open,230.6300048828125
2025-09-15,AMZN,Volume,250137300.0
2025-09-15,GOOG,Close,255.24000549316406
2025-09-15,GOOG,High,256.70001220703125
2025-09-15,GOOG,Low,244.97999572753906
2025-09-15,GOOG,Open,245.13999938964844
2025-09-15,GOOG,Volume,137703200.0
2025-09-15,MSFT,Close,516.96240234375
2025-09-15,MSFT,High,518.3298380532008
2025-09-15,MSFT,Low,504.98482059360725
2025-09-15,MSFT,Open,507.8394934168854
2025-09-15,MSFT,Volume,124060100.0
2025-09-15,NVDA,Close,176.66015625
2025-09-15,NVDA,High,178.84004274085257
2025-09-15,NVDA,Low,168.40062189031562
2025-09-15,NVDA,Open,175.66021195792464
2025-09-15,NVDA,Volume,928588600.0
2025-09-22,AAPL,Close,255.2126007080078
2025-09-22,AAPL,High,257.3505275669758
2025-09-22,AAPL,Low,247.87969771112603
2025-09-22,AAPL,Open,248.0595313129517
2025-09-22,AAPL,Volume,309374700.0
2025-09-22,AMZN,Close,219.77999877929688
2025-09-22,AMZN,High,230.57000732421875
2025-09-22,AMZN,Low,216.47000122070312
2025-09-22,AMZN,Open,230.55999755859375
2025-09-22,AMZN,Volume,260256100.0
2025-09-22,GOOG,Close,247.17999267578125
2025-09-22,GOOG,High,256.30999755859375
2025-09-22,GOOG,Low,241.64999389648438
2025-09-22,GOOG,Open,254.77999877929688
2025-09-22,GOOG,Volume,88533000.0
2025-09-22,MSFT,Close,510.5045166015625
2025-09-22,MSFT,High,516.7727835132373
2025-09-22,MSFT,Low,504.0965270678837
2025-09-22,MSFT,Open,514.6268365500407
2025-09-22,MSFT,Volume,85342200.0
2025-09-22,NVDA,Close,178.18008422851562
2025-09-22,NVDA,High,184.53973083561687
2025-09-22,NVDA,Low,173.12036831385433
2025-09-22,NVDA,Open,175.2902456987853
2025-09-22,NVDA,Volume,945921100.0
2025-09-29,AAPL,Close,257.7701110839844
2025-09-29,AAPL,High,258.9889308017334
2025-09-29,AAPL,Low,252.76496847664623
2025-09-29,AAPL,Open,254.31347043713177
2025-09-29,AAPL,Volume,218331700.0
2025-09-29,AMZN,Close,219.50999450683594
2025-09-29,AMZN,High,224.1999969482422
2025-09-29,AMZN,Low,216.61000061035156
2025-09-29,AMZN,Open,220.0800018310547
2025-09-29,AMZN,Volume,221487000.0
2025-09-29,GOOG,Close,246.4499969482422
2025-09-29,GOOG,High,251.6479949951172
2025-09-29,GOOG,Low,239.1999969482422
2025-09-29,GOOG,Open,248.27499389648438
2025-09-29,GOOG,Volume,110265000.0
2025-09-29,MSFT,Close,516.3834838867188
2025-09-29,MSFT,High,520.6255442135467
2025-09-29,MSFT,Low,507.92933643045467
2025-09-29,MSFT,Open,510.54443698177334
2025-09-29,MSFT,Volume,96313500.0
2025-09-29,NVDA,Close,187.6095428466797
2025-09-29,NVDA,High,191.03935969622864
2025-09-29,NVDA,Low,180.3099617344971
2025-09-29,NVDA,Open,180.41994095879878
2025-09-29,NVDA,Volume,878292100.0
2025-10-06,AAPL,Close,245.032470703125
2025-10-06,AAPL,High,258.81910903875513
2025-10-06,AAPL,Low,243.76369637579657
2025-10-06,AAPL,Open,257.74013789953653
2025-10-06,AAPL,Volume,213437900.0
2025-10-06,AMZN,Close,216.3699951171875
2025-10-06,AMZN,High,228.25
2025-10-06,AMZN,Low,216.0
2025-10-06,AMZN,Open,221.0
2025-10-06,AMZN,Volume,240351200.0
2025-10-06,GOOG,Close,237.49000549316406
2025-10-06,GOOG,High,252.1999969482422
2025-10-06,GOOG,Low,236.68499755859375
2025-10-06,GOOG,Open,245.77999877929688
2025-10-06,GOOG,Volume,88081500.0
2025-10-06,MSFT,Close,510.0054626464844
2025-10-06,MSFT,High,530.0380074758538
2025-10-06,MSFT,Low,508.6779606337136
2025-10-06,MSFT,Open,517.6411655227678
2025-10-06,MSFT,Volume,91844600.0
2025-10-06,NVDA,Close,183.14981079101562
2025-10-06,NVDA,High,195.6091088464203
2025-10-06,NVDA,Low,182.0398719523004
2025-10-06,NVDA,Open,185.48967690789428
2025-10-06,NVDA,Volume,879706600.0
2025-10-13,AAPL,Close,252.045654296875
2025-10-13,AAPL,High,253.13461023404025
2025-10-13,AAPL,Low,244.4630087540338
2025-10-13,AAPL,Open,249.13848417269432
2025-10-13,AAPL,Volume,196438500.0
2025-10-13,AMZN,Close,213.0399932861328
2025-10-13,AMZN,High,220.67999267578125
2025-10-13,AMZN,Low,211.02999877929688
2025-10-13,AMZN,Open,217.6999969482422
2025-10-13,AMZN,Volume,217786300.0
2025-10-13,GOOG,Close,253.7899932861328
2025-10-13,GOOG,High,257.5799865722656
2025-10-13,GOOG,Low,240.75
2025-10-13,GOOG,Open,241.02999877929688
2025-10-13,GOOG,Volume,82818300.0
2025-10-13,MSFT,Close,512.62060546875
2025-10-13,MSFT,High,516.2238470573485
2025-10-13,MSFT,Low,505.05474850243536
2025-10-13,MSFT,Open,515.4452749222543
2025-10-13,MSFT,Volume,79090600.0
2025-10-13,NVDA,Close,183.20980834960938
2025-10-13,NVDA,High,190.0994244357148
2025-10-13,NVDA,Low,177.28013031246326
2025-10-13,NVDA,Open,187.95954409823196
2025-10-13,NVDA,Volume,926433200.0
2025-10-20,AAPL,Close,262.56549072265625
2025-10-20,AAPL,High,265.0330999781397
2025-10-20,AAPL,Low,255.18263261238707
2025-10-20,AAPL,Open,255.64219385276576
2025-10-20,AAPL,Volume,253202800.0
2025-10-20,AMZN,Close,224.2100067138672
2025-10-20,AMZN,High,225.39999389648438
2025-10-20,AMZN,Low,213.58999633789062
2025-10-20,AMZN,Open,213.8800048828125
2025-10-20,AMZN,Volume,203911000.0
2025-10-20,GOOG,Close,260.510009765625
2025-10-20,GOOG,High,262.510009765625
2025-10-20,GOOG,Low,244.6699981689453
2025-10-20,GOOG,Open,255.22999572753906
2025-10-20,GOOG,Volume,92860700.0
2025-10-20,MSFT,Close,522.6318359375
2025-10-20,MSFT,High,524.3685757173844
2025-10-20,MSFT,Low,512.0815743147767
2025-10-20,MSFT,Open,513.6486487275018
2025-10-20,MSFT,Volume,78770400.0
2025-10-20,NVDA,Close,186.24961853027344
2025-10-20,NVDA,High,187.45955783835475
2025-10-20,NVDA,Low,176.75014774631688
2025-10-20,NVDA,Open,183.11980326843155
2025-10-20,NVDA,Volume,657694900.0
2025-10-27,AAPL,Close,270.108154296875
2025-10-27,AAPL,High,277.05143573891627
2025-10-27,AAPL,Low,264.3936926324794
2025-10-27,AAPL,Open,264.6234808638183
2025-10-27,AAPL,Volume,293563300.0
2025-10-27,AMZN,Close,244.22000122070312
2025-10-27,AMZN,High,250.5
2025-10-27,AMZN,Low,222.75
2025-10-27,AMZN,Open,227.66000366210938
2025-10-27,AMZN,Volume,405996900.0
2025-10-27,GOOG,Close,281.82000732421875
2025-10-27,GOOG,High,291.92999267578125
2025-10-27,GOOG,Low,264.94000244140625
2025-10-27,GOOG,Open,265.3599853515625
2025-10-27,GOOG,Volume,147879600.0
2025-10-27,MSFT,Close,516.8426513671875
2025-10-27,MSFT,High,552.6855393339148
2025-10-27,MSFT,Low,514.137692119172
2025-10-27,MSFT,Open,530.7865850056646
2025-10-27,MSFT,Volume,159773900.0
2025-10-27,NVDA,Close,202.47872924804688
2025-10-27,NVDA,High,212.17818602373606
2025-10-27,NVDA,Low,188.41949940338657
2025-10-27,NVDA,Open,189.97942534691666
2025-10-27,NVDA,Volume,1118935100.0
2025-11-03,AAPL,Close,268.2099914550781
2025-11-03,AAPL,High,273.1352094959492
2025-11-03,AAPL,Low,265.9921402771897
2025-11-03,AAPL,Open,270.1581151002045
2025-11-03,AAPL,Volume,242583900.0
2025-11-03,AMZN,Close,244.41000366210938
2025-11-03,AMZN,High,258.6000061035156
2025-11-03,AMZN,Low,238.49000549316406
2025-11-03,AMZN,Open,255.36000061035156
2025-11-03,AMZN,Volume,280533300.0
2025-11-03,GOOG,Close,279.70001220703125
2025-11-03,GOOG,High,288.80999755859375
2025-11-03,GOOG,Low,275.739990234375
2025-11-03,GOOG,Open,282.4200134277344
2025-11-03,GOOG,Volume,102973600.0
2025-11-03,MSFT,Close,495.8918762207031
2025-11-03,MSFT,High,523.979321281637
2025-11-03,MSFT,Low,492.32853818272196
2025-11-03,MSFT,Open,518.8389178525833
2025-11-03,MSFT,Volume,117784000.0
2025-11-03,NVDA,Close,188.1395263671875
2025-11-03,NVDA,High,211.32823865691785
2025-11-03,NVDA,Low,178.90005019006267
2025-11-03,NVDA,Open,208.06842551648697
2025-11-03,NVDA,Volume,1028509000.0
2025-11-10,AAPL,Close,272.14617919921875
2025-11-10,AAPL,High,276.4320329437113
2025-11-10,AAPL,Low,267.20096099495635
2025-11-10,AAPL,Open,268.6995082704271
2025-11-10,AAPL,Volume,232952800.0
2025-11-10,AMZN,Close,234.69000244140625
2025-11-10,AMZN,High,251.75
2025-11-10,AMZN,Low,232.88999938964844
2025-11-10,AMZN,Open,248.33999633789062
2025-11-10,AMZN,Volume,171589100.0
2025-11-10,GOOG,Close,276.9800109863281
2025-11-10,GOOG,High,292.3599853515625
2025-11-10,GOOG,Low,271.4100036621094
2025-11-10,GOOG,Open,285.2650146484375
2025-11-10,GOOG,Volume,87054400.0
2025-11-10,MSFT,Close,509.2268981933594
2025-11-10,MSFT,High,512.5407032346432
2025-11-10,MSFT,Low,496.51070821491913
2025-11-10,MSFT,Open,499.10585710822056
2025-11-10,MSFT,Volume,124435200.0
2025-11-10,NVDA,Close,190.15940856933594
2025-11-10,NVDA,High,199.9288687999689
2025-11-10,NVDA,Low,180.56994624954729
2025-11-10,NVDA,Open,195.09913592714105
2025-11-10,NVDA,Volume,924330700.0
2025-11-17,AAPL,Close,271.489990234375
2025-11-17,AAPL,High,275.42999267578125
2025-11-17,AAPL,Low,265.32000732421875
2025-11-17,AAPL,Open,268.82000732421875
2025-11-17,AAPL,Volume,235974500.0
2025-11-17,AMZN,Close,220.69000244140625
2025-11-17,AMZN,High,234.60000610351562
2025-11-17,AMZN,Low,215.17999267578125
2025-11-17,AMZN,Open,233.25
2025-11-17,AMZN,Volume,297662500.0
2025-11-17,GOOG,Close,299.6499938964844
2025-11-17,GOOG,High,306.8900146484375
2025-11-17,GOOG,Low,279.010009765625
2025-11-17,GOOG,Open,286.3999938964844
2025-11-17,GOOG,Volume,185583900.0
2025-11-17,MSFT,Close,471.2380065917969
2025-11-17,MSFT,High,511.16328079881947
2025-11-17,MSFT,Low,467.3951928572576
2025-11-17,MSFT,Open,507.5001539482426
2025-11-17,MSFT,Volume,134724900.0
2025-11-17,NVDA,Close,178.8700408935547
2025-11-17,NVDA,High,195.98908239131697
2025-11-17,NVDA,Low,172.92036011460985
2025-11-17,NVDA,Open,185.95964230386582
2025-11-17,NVDA,Volume,1324905200.0
2025-11-24,AAPL,Close,278.8500061035156
2025-11-24,AAPL,High,280.3800048828125
2025-11-24,AAPL,Low,270.8999938964844
2025-11-24,AAPL,Open,270.8999938964844
2025-11-24,AAPL,Volume,166067000.0
2025-11-24,AMZN,Close,233.22000122070312
2025-11-24,AMZN,High,233.2899932861328
2025-11-24,AMZN,Low,222.27000427246094
2025-11-24,AMZN,Open,222.55999755859375
2025-11-24,AMZN,Volume,152487900.0
2025-11-24,GOOG,Close,320.1199951171875
2025-11-24,GOOG,High,328.6700134277344
2025-11-24,GOOG,Low,309.3999938964844
2025-11-24,GOOG,Open,311.010009765625
2025-11-24,GOOG,Volume,155746500.0
2025-11-24,MSFT,Close,492.010009765625
2025-11-24,MSFT,High,492.6300048828125
2025-11-24,MSFT,Low,464.8900146484375
2025-11-24,MSFT,Open,475.0
2025-11-24,MSFT,Volume,102536600.0
2025-11-24,NVDA,Close,176.99014282226562
2025-11-24,NVDA,High,183.48978083551265
2025-11-24,NVDA,Low,169.54056076636263
2025-11-24,NVDA,Open,179.48000964635224
2025-11-24,NVDA,Volume,882403400.0
2025-12-01,AAPL,Close,280.30999755859375
2025-12-01,AAPL,High,288.6199951171875
2025-12-01,AAPL,Low,276.1400146484375
2025-12-01,AAPL,Open,278.010009765625
2025-12-01,AAPL,Volume,195523287.0
2025-12-01,AMZN,Close,230.72999572753906
2025-12-01,AMZN,High,238.97000122070312
2025-12-01,AMZN,Low,226.8000030517578
2025-12-01,AMZN,Open,233.22000122070312
2025-12-01,AMZN,Volume,177683243.0
2025-12-01,GOOG,Close,322.57000732421875
2025-12-01,GOOG,High,323.8299865722656
2025-12-01,GOOG,Low,313.9800109863281
2025-12-01,GOOG,Open,317.4750061035156
2025-12-01,GOOG,Volume,111403068.0
2025-12-01,MSFT,Close,482.2099914550781
2025-12-01,MSFT,High,493.5
2025-12-01,MSFT,Low,475.20001220703125
2025-12-01,MSFT,Open,488.44000244140625
2025-12-01,MSFT,Volume,105251293.0
2025-12-01,NVDA,Close,182.7259063720703
2025-12-01,NVDA,High,185.66000366210938
2025-12-01,NVDA,Low,173.67999267578125
2025-12-01,NVDA,Open,174.75999450683594
2025-12-01,NVDA,Volume,752451921.0
