ticker,latest_date,forecast_return,test_dir_acc,test_r2
CVX,2026-01-16,2.2852778,81.27853881278538,0.10877185746119677
KHC,2026-01-16,-12.247539,79.90867579908677,-0.43086165184347025
WELL,2026-01-16,3.4043431,77.6255707762557,0.1201508416847239
CRWD,2026-01-16,3.8986921,76.86567164179104,0.17935459004590548
ORCL,2026-01-16,3.9161801,75.34246575342466,0.2265967622522348
LRCX,2026-01-16,10.050273,73.51598173515981,-0.08850961158339321
SYF,2026-01-16,-1.1415005,72.93577981651376,0.13103758254295417
RTX,2026-01-16,0.4235506,72.14611872146118,-0.41978512540512347
HD,2026-01-16,4.453945,70.77625570776256,0.13282073057322885
EIX,2026-01-16,0.623858,70.64220183486239,0.08345698820612935
GE,2026-01-16,1.1883736,70.31963470319634,-0.21234880752365326
NTNX,2026-01-16,1.2283206,70.1492537313433,0.020938731320108706
HUBB,2026-01-16,3.6109805,69.40639269406392,-0.09036660467901725
PSX,2026-01-16,1.7467618,69.40639269406392,0.36928271385660794
CRM,2026-01-16,-4.2065144,68.0365296803653,-0.2542308559470414
CMCSA,2026-01-16,3.2296896,67.57990867579909,-0.020850204112792703
APD,2026-01-16,6.226027,67.57990867579909,-0.39836631725204663
CCK,2026-01-16,8.772707,67.57990867579909,0.27986983639748453
CBOE,2026-01-16,5.0165057,67.12328767123287,0.06433877129511811
MA,2026-01-16,2.3038745,67.12328767123287,0.1032373153517614
ES,2026-01-16,7.417476,66.97247706422019,0.20122067701957047
MSTR,2026-01-16,-5.3097367,66.21004566210046,-0.021111685447552375
TT,2026-01-16,5.457449,66.21004566210046,0.3528023278425483
LDOS,2026-01-16,-2.981162,66.21004566210046,-0.7618012849392441
HCA,2026-01-16,3.0521154,66.21004566210046,-0.2844781061046566
JPM,2026-01-16,2.2684693,65.75342465753424,-0.047749323171917046
GOOG,2026-02-02,6.5782666,65.31049250535332,-0.07840218045844582
CMS,2026-01-16,1.1041999,65.29680365296804,0.04804649037342745
EME,2026-01-16,8.48875,65.29680365296804,-0.6496762451075484
LULU,2026-01-16,-2.5271654,64.84018264840182,-0.1827453469178768
DAL,2026-01-16,-1.2015641,64.84018264840182,0.10663267900325402
MCK,2026-01-16,4.587686,64.84018264840182,-0.13782013470038068
VZ,2026-01-16,0.28806925,64.6788990825688,0.1451711748086767
COR,2026-01-16,-6.6319885,63.926940639269404,-0.2563179452882407
EXPD,2026-01-16,1.5037537,63.926940639269404,-0.48098891329271165
NEE,2026-01-16,5.639136,63.926940639269404,-0.12693860642359978
KDP,2026-01-16,4.938936,63.926940639269404,0.06009542488333586
PHM,2026-01-16,3.9166331,63.76146788990825,0.1786516324389943
CDNS,2026-01-16,1.9411445,63.4703196347032,-0.1241735974007101
NOC,2026-01-16,4.1052938,63.4703196347032,-0.11805315445700426
ZTS,2026-01-16,-0.50101876,63.4703196347032,0.002362884239288099
MDB,2026-01-16,-2.7338684,63.42857142857142,-0.5505807034672368
NUE,2026-01-16,0.69411993,63.013698630136986,-0.10773672528015044
CAT,2026-01-16,3.7817001,63.013698630136986,-0.433044878396204
DGX,2026-01-16,4.435289,62.38532110091744,-1.824138893133867
MMM,2026-01-16,2.142036,62.10045662100456,0.2740277321964639
FTV,2026-01-16,0.18639565,62.019230769230774,-0.4383435384706045
BALL,2026-01-16,-9.417176,61.92660550458715,-1.38684487487006
EQT,2026-01-16,31.768608,61.92660550458715,-2.2502989852567987
CARR,2026-01-16,9.50178,61.73913043478261,-1.249376839176597
MS,2026-01-16,1.0799408,61.64383561643836,-0.34072282601925163
HPE,2026-01-16,-4.103136,61.64383561643836,0.042633009674381994
WDC,2026-01-16,1.7692089,61.46788990825688,-0.556475140695498
JCI,2026-01-16,-4.95888,61.46788990825688,0.11773705387081035
PNR,2026-01-16,-2.6760519,61.18721461187214,0.04658646981006953
FBIN,2026-01-16,7.3470592,61.18721461187214,-0.5968889805159296
UPS,2026-01-16,-8.817827,61.18721461187214,-0.8209785277430668
BBY,2026-01-16,-1.1603534,60.73059360730594,-0.2661951777093743
NVDA,2026-01-16,7.0406914,60.273972602739725,-0.3189742903558852
AKAM,2026-01-16,4.2221665,60.273972602739725,0.004192881259186709
CNH,2026-01-16,6.0757637,60.273972602739725,-0.104709185101594
CI,2026-01-16,-8.066135,60.273972602739725,-0.7201393372953617
HWM,2026-01-16,9.907473,60.0,-0.31816138773535263
MCD,2026-01-16,5.483043,59.817351598173516,-0.6201997188744535
MRK,2026-01-16,5.3002357,59.817351598173516,-0.15322277540061213
REGN,2026-01-16,-3.198117,59.817351598173516,0.07397889090883503
KEYS,2026-01-16,10.151255,59.817351598173516,-0.09842234437489261
BRK-B,2026-01-16,0.7249713,59.817351598173516,-0.17440133974522087
LNG,2026-01-16,1.8091321,59.3607305936073,-0.029924045232751828
J,2026-01-16,-2.2506058,59.3607305936073,0.035529154703636046
AMAT,2026-01-16,-3.452313,59.3607305936073,-0.2291933072745831
FANG,2026-01-16,-4.455799,59.174311926605505,-0.428847114327787
ANET,2026-01-16,-0.41170716,58.9041095890411,0.1708671257144907
BAC,2026-01-16,2.9898763,58.44748858447488,-0.23502913746614462
CAH,2026-01-16,1.4191747,58.44748858447488,-0.2556707902769517
EW,2026-01-16,-4.5310616,58.44748858447488,-2.0389708185605926
KO,2026-01-16,1.6437411,58.44748858447488,-0.06231270779381948
HON,2026-01-16,-1.2885034,58.44748858447488,-0.049481119205391666
KMI,2026-01-16,0.55304766,57.99086757990868,-0.1004814135515053
BG,2026-01-16,-0.8608997,57.99086757990868,-0.1766042331999682
AVTR,2026-01-16,-2.2597551,57.77777777777777,0.01853094954594947
WST,2026-01-16,1.1147976,57.534246575342465,-0.2739962792160122
AMGN,2026-01-16,4.074466,57.534246575342465,-0.1601643725806472
CMI,2026-01-16,-0.117111206,57.077625570776256,-0.1350510830836842
GS,2026-01-16,-0.1406312,57.077625570776256,-0.32949846026141616
MU,2026-01-16,-4.2772474,57.077625570776256,-0.36767703200664403
ELV,2026-01-16,9.436285,56.62100456621004,-1.031187417665191
TGT,2026-01-16,-3.7040174,56.62100456621004,-0.30281860269361194
OVV,2026-01-16,-3.8380027,56.62100456621004,0.029749504600738885
AAPL,2026-01-16,2.715087,56.62100456621004,-0.4244542715270052
AVGO,2026-01-16,-2.100718,56.16438356164384,0.05104518665805091
BLK,2026-01-16,-4.733193,56.16438356164384,-0.27804762632479396
EA,2026-01-16,4.650581,56.16438356164384,-0.4809891171494145
EXC,2026-01-16,2.0133376,56.16438356164384,-0.14613410383349157
BMY,2026-01-16,-6.1569033,55.96330275229357,0.04474105864490985
COF,2026-01-16,-4.6719074,55.70776255707762,-0.4188652818721148
INTU,2026-01-16,-8.053839,55.70776255707762,-0.21246043217147514
NDAQ,2026-01-16,2.881837,55.5045871559633,-0.45967066491814323
BR,2026-01-16,3.3360124,55.25114155251142,-0.434380715151623
VRTX,2026-01-16,-0.13979077,55.25114155251142,-0.24675186824366202
SBUX,2026-01-16,3.9194942,55.25114155251142,-0.2538551070445376
BKNG,2026-01-16,7.805109,55.25114155251142,-0.2773683221072776
CEG,2026-01-16,28.702759,55.072463768115945,-3.422788517667576
LH,2026-01-16,0.18601418,54.794520547945204,-0.12043941686704973
LLY,2026-01-16,-1.9973218,54.794520547945204,-1.3405121215894185
CPB,2026-01-16,5.572808,54.794520547945204,-0.9384459371368596
XOM,2026-01-16,-3.1936705,54.58715596330275,-1.3200394568812537
AFL,2026-01-16,0.9172797,54.337899543378995,-1.8050502080547033
AXON,2026-01-16,12.26182,54.337899543378995,-0.18229502731190594
CMG,2026-01-16,0.8981347,53.88127853881278,-0.11322580640323898
NXPI,2026-01-16,1.6305327,53.88127853881278,0.08162686764971239
LKQ,2026-01-16,3.528881,53.88127853881278,-0.3104184545846924
NTAP,2026-01-16,-11.892759,53.88127853881278,-0.13357741803950596
TRMB,2026-01-16,-5.840617,53.88127853881278,-0.0771558865932136
MSFT,2026-01-16,11.019241,53.42465753424658,-0.6222922705724168
STE,2026-01-16,1.8867493,53.42465753424658,0.01979634055382562
V,2026-01-16,-3.437537,53.42465753424658,-0.3087049505738295
UNH,2026-01-16,5.9652686,53.42465753424658,-0.2055433537413014
META,2026-01-16,0.5947113,53.42465753424658,-0.03683880493335456
PEP,2026-01-16,3.096521,53.42465753424658,-0.13925784130975916
PRU,2026-01-16,-2.3378193,53.42465753424658,-1.3269879567385598
MSI,2026-01-16,6.641078,53.42465753424658,-1.0269472872999907
QCOM,2026-01-16,4.113543,53.42465753424658,-2.354937815992322
IP,2026-01-16,5.729401,53.42465753424658,-0.14766665042024374
GIS,2026-01-16,1.6709447,53.21100917431193,-3.9810797328761254
DHR,2026-01-16,6.8552256,53.21100917431193,-0.8950101924664602
PGR,2026-01-16,10.794163,52.96803652968036,-1.3703044708435383
ETN,2026-01-16,7.56073,52.96803652968036,-0.28218315886093914
CSCO,2026-01-16,-3.0960143,52.96803652968036,-0.18207410988128614
ACGL,2026-01-16,-0.46820045,52.96803652968036,-0.8281425500612503
ECL,2026-01-16,1.7097354,52.51141552511416,-0.45742795977591855
INTC,2026-01-16,-0.83969235,52.51141552511416,-0.12293302972481679
IDXX,2026-01-16,-2.6864648,52.51141552511416,-0.6581160616671478
PLTR,2026-01-16,29.944563,52.475247524752476,-6.069837378164072
ODFL,2026-01-16,9.323608,52.054794520547944,-1.2033280740120564
MLM,2026-01-16,0.20860434,52.054794520547944,-0.013191738479157111
HLT,2026-01-16,3.330624,52.054794520547944,0.038331189920791764
CLX,2026-01-16,5.6212187,52.054794520547944,-1.2152049718829638
EQIX,2026-01-16,8.347166,52.054794520547944,-0.9114359298088872
AON,2026-01-16,2.8638005,52.054794520547944,-1.7661617457475698
JNJ,2026-01-16,-1.1675298,51.8348623853211,-1.7544207825637628
FLUT,2026-01-16,-4.925722,51.82481751824818,-0.7525092220126264
D,2026-01-16,3.1034946,51.37614678899083,-0.7035759450350771
ALNY,2026-01-16,-5.33095,51.37614678899083,-0.2060807589468474
COST,2026-01-16,8.04044,51.141552511415526,-1.0671684569228583
TRV,2026-01-16,2.0397544,51.141552511415526,-0.28803515559126325
TSLA,2026-01-16,-5.6456146,51.141552511415526,-0.330675851212898
TAP,2026-01-16,-7.754612,51.141552511415526,-0.4928467841897144
ADSK,2026-01-16,3.8202167,51.141552511415526,-0.07432275787959175
PLD,2026-01-16,1.750207,51.141552511415526,-0.5774534108056448
ADI,2026-01-16,-0.10331869,51.141552511415526,-0.4458917835565308
MOS,2026-01-16,-2.9816031,51.141552511415526,-0.05336893186180225
AXP,2026-01-16,0.62687397,50.68493150684932,-0.2267631048363341
HOLX,2026-01-16,-5.7853518,50.68493150684932,-1.7602299606230267
TRGP,2026-01-16,5.6120634,50.68493150684932,-0.5947537874832316
MCO,2026-01-16,-0.9932339,50.68493150684932,-0.11241527057096534
CRH,2026-01-16,4.7963977,50.68493150684932,-0.23668599174847937
CNC,2026-01-16,-8.773243,50.68493150684932,0.024550050446399574
XYL,2026-01-16,-0.044882298,50.2283105022831,-0.027345087975830573
WMB,2026-01-16,0.3029704,50.2283105022831,-0.13851755354876638
URI,2026-01-16,-9.489793,50.2283105022831,-0.43521969278356676
PNC,2026-01-16,1.3404131,50.2283105022831,-0.34917632138592225
TEAM,2026-01-16,-1.2513459,50.2283105022831,-0.7244323578726222
IRM,2026-01-16,12.632012,49.77168949771689,-0.35808617863903436
JBHT,2026-01-16,0.50861835,49.77168949771689,-0.12591596540340233
COO,2026-01-16,5.0491214,49.54128440366973,-0.08991127458810921
COP,2026-01-16,-0.15470982,49.31506849315068,-0.0946591122631848
KMX,2026-01-16,-3.9625764,49.31506849315068,-0.48732467662909396
HUBS,2026-01-16,3.4937859,48.858447488584474,-0.6041063580083543
C,2026-01-16,-4.987359,48.858447488584474,-0.34427854995510265
BK,2026-01-16,3.6231518,48.858447488584474,-0.7859709552339407
UBER,2026-01-16,13.572609,48.529411764705884,-3.0700016477404626
PWR,2026-01-16,-8.451664,48.401826484018265,-0.5908768509240045
TXN,2026-01-16,-5.962282,48.401826484018265,-0.30321862888352036
VEEV,2026-01-16,-5.458379,48.401826484018265,-0.11498186585364967
IR,2026-01-16,2.2037387,48.1283422459893,-1.8818074177483308
WTW,2026-01-16,-3.720665,47.94520547945205,-1.4669429579144126
LIN,2026-01-16,3.260386,47.94520547945205,-0.9260045341399081
SNPS,2026-01-16,0.24257898,47.94520547945205,-0.11419304815203968
AMT,2026-01-16,-4.0676236,47.94520547945205,-0.37080476649317884
SLB,2026-01-16,-5.7143507,47.706422018348626,-0.69391172116904
FOX,2026-01-16,2.1690726,47.5177304964539,-1.462810114821853
MTD,2026-01-16,4.601741,47.48858447488584,-0.29965244632547305
HPQ,2026-01-16,1.6613364,47.48858447488584,-0.2293804720744439
WY,2026-01-16,-0.3142655,47.48858447488584,-0.865143201262857
MRVL,2026-01-16,-7.1531773,47.48858447488584,-0.14621964357911588
BXP,2026-01-16,1.4288187,47.48858447488584,-0.006883240361249099
GILD,2026-01-16,-7.6323566,47.48858447488584,-1.5239495280522601
WFC,2026-01-16,-0.6364465,47.48858447488584,-0.529538132414987
FERG,2026-01-16,-4.6123147,47.239263803680984,-0.31369683534179615
COIN,2026-01-16,6.1050296,47.12643678160919,-1.1307486993487688
UNP,2026-01-16,0.94600916,47.03196347031963,-0.2959190089905859
HUM,2026-01-16,1.7940164,47.03196347031963,-0.15242563732476655
HRL,2026-01-16,1.8083215,47.03196347031963,-0.29776917203487074
FSLR,2026-01-16,7.079935,47.03196347031963,-0.5426482148153109
GWW,2026-01-16,2.210176,47.03196347031963,-0.22999858874528556
FICO,2026-01-16,14.165497,46.57534246575342,-1.117707525075641
CHRW,2026-01-16,0.16186237,46.118721461187214,-1.131694447747913
DIS,2026-01-16,-0.85070133,46.118721461187214,-0.23845578091733932
WAT,2026-01-16,4.440844,46.118721461187214,-0.284477693755953
TWLO,2026-01-16,-6.1942873,45.933014354066984,-0.36172719242419227
HBAN,2026-01-16,-3.2171905,45.87155963302752,-0.19254739064384085
DLR,2026-01-16,3.0531168,45.662100456621005,-0.25124300541887856
TSCO,2026-01-16,8.190334,45.20547945205479,-1.2840301772330873
IQV,2026-01-16,6.8791986,44.74885844748858,-1.5167965581001255
DECK,2026-01-16,3.4577847,44.74885844748858,-0.30816114635788927
A,2026-01-16,2.6563883,44.74885844748858,-0.23604928669762892
NFLX,2026-01-16,-7.769698,44.74885844748858,-0.9161057909485921
PEG,2026-01-16,7.306719,44.74885844748858,-2.120938778044196
PPG,2026-01-16,-1.2860179,44.74885844748858,-0.03682430955200666
SYY,2026-01-16,0.8222699,44.74885844748858,-6.095058141514837
FI,2026-01-09,6.244886,44.74885844748858,-0.6032902789869286
CBRE,2026-01-16,2.9335856,44.29223744292237,-0.6052990387627202
DE,2026-01-16,4.187596,44.29223744292237,-1.4805073210679685
AIZ,2026-01-16,0.12558699,44.29223744292237,-0.6378044212339928
PYPL,2026-01-16,-2.8057337,43.83561643835616,-0.3844295014761081
IEX,2026-01-16,2.813065,43.83561643835616,-0.8085255772473752
BKR,2026-01-16,-1.3891101,43.83561643835616,-0.36523075733961163
CCI,2026-01-16,-7.975334,43.83561643835616,-1.4432526432825012
LII,2026-01-16,-1.8581212,43.83561643835616,-0.772202719167774
SPGI,2026-01-16,4.6485066,43.37899543378995,-0.4034662095661572
PANW,2026-01-16,7.756996,43.37899543378995,-0.25918461011035165
SNOW,2026-01-16,-3.8057506,43.13725490196079,-0.8955289189690554
MET,2026-01-16,4.6999574,43.11926605504588,-0.33993872472885633
FDS,2026-01-16,14.755607,42.922374429223744,-0.9216169781888266
DT,2026-01-16,10.852218,42.74809160305343,-3.412430462619307
IBM,2026-01-16,-1.7414868,42.465753424657535,-0.006444536244184063
ADBE,2026-01-16,-0.6563723,42.465753424657535,-1.0058714472411516
ISRG,2026-01-16,1.5939236,42.465753424657535,-1.092351842786881
MKC,2026-01-16,2.3819566,42.201834862385326,-0.4741488330498915
ABBV,2026-01-16,0.7615328,42.201834862385326,-0.7187609753551758
OC,2026-01-16,-10.730446,42.00913242009132,-0.7733506969233941
KMB,2026-01-16,5.2511334,42.00913242009132,-0.9998583515216999
RJF,2026-01-16,-0.9803355,42.00913242009132,-0.5703321476461147
MRNA,2026-01-16,-2.583456,41.78082191780822,-1.0329121782250263
FIS,2026-01-16,-8.229369,41.74311926605505,-1.0427055738358297
AJG,2026-01-16,9.565258,41.55251141552511,-2.2407512575904605
DXCM,2026-01-16,-1.0846794,41.55251141552511,-0.29045231320236353
PFE,2026-01-16,-3.7564993,41.55251141552511,-0.28393271016351496
AMZN,2026-01-16,1.0389686,41.55251141552511,-0.3212835195591617
IT,2026-01-16,18.553389,41.0958904109589,-1.472404294473252
SYK,2026-01-16,0.66132545,40.63926940639269,-0.08921447072209276
WSM,2026-01-16,-3.0355394,40.182648401826484,-0.8186801447731615
RCL,2026-01-16,1.3358712,40.182648401826484,0.0012781779317743158
NOW,2026-01-16,12.19492,40.182648401826484,-1.4734730161396858
KR,2026-01-16,2.9083729,40.182648401826484,-0.9007804091522567
HIG,2026-01-16,2.578342,39.908256880733944,-0.37473810153262566
NEM,2026-01-16,4.9933553,39.726027397260275,-1.6977801128533625
ADP,2026-01-16,9.978437,39.726027397260275,-0.4516163762305365
PTC,2026-01-16,-2.5072575,38.99082568807339,-0.7098755631640881
ZBH,2026-01-16,1.7246127,38.81278538812785,-0.4160978260597943
FFIV,2026-01-16,4.5727134,38.81278538812785,-0.8281157997467672
CHD,2026-01-16,11.094105,38.35616438356164,-3.3444415044786613
USB,2026-01-16,-2.706629,38.35616438356164,-1.6985576351706784
FDX,2026-01-16,-3.0200243,37.89954337899543,-2.6017640274680955
CPRT,2026-01-16,7.4186563,37.61467889908257,-1.5365671071751152
POOL,2026-01-16,6.682706,37.44292237442922,-2.1253054804802396
TFC,2026-01-16,-1.5246391,37.44292237442922,-0.5769725457098809
LOW,2026-01-16,2.837944,37.44292237442922,-0.40240042991534164
AMD,2026-01-16,-6.8535566,36.986301369863014,-0.12299164046828714
WDAY,2026-01-16,0.45756102,36.69724770642202,-1.0984282937660228
PG,2026-01-16,2.1414757,36.5296803652968,-1.4677495838480397
OKE,2026-01-16,4.432738,36.5296803652968,-2.4025788171341262
NI,2026-01-16,-1.5344977,36.5296803652968,-0.32488140072694227
MELI,2026-01-16,4.618883,36.5296803652968,-0.5774676785836095
AMP,2026-01-16,-0.5669117,36.07305936073059,-0.19272545639471028
CAG,2026-01-16,6.5521717,35.15981735159817,-2.0228748744212797
MMC,2026-01-16,8.589673,35.15981735159817,-3.5116341882978626
SCHW,2026-01-16,2.3468137,35.15981735159817,-1.540669597255342
T,2026-01-16,1.1526823,34.70319634703196,-1.3108368395876018
KKR,2026-01-16,1.5945077,33.789954337899545,-0.729176246419929
KVUE,2026-01-16,-11.68983,33.33333333333333,-5.287796579247429
WBD,2026-01-16,-28.975695,32.87671232876712,-1.9559162186929901
SBAC,2026-01-16,-4.525632,32.87671232876712,-1.0484361099608508
GDDY,2026-01-16,6.3616037,29.68036529680365,-1.4370028647648816
