ticker,epochs_trained,train_r2,train_rmse,train_mae,train_dir_acc,val_r2,val_rmse,val_mae,val_dir_acc,test_r2,test_rmse,test_mae,test_dir_acc,final_train_loss,final_val_loss,best_val_loss,training_time_sec,latest_date,forecast_return
LNG,16,0.20684831462450293,0.07894399595666941,0.05455252683543293,66.49484536082474,-1.0685925671305734,0.09786691402958834,0.07585345989501253,24.770642201834864,-0.029924045232751828,0.05289426064386707,0.04128810857597265,59.3607305936073,0.1868095099925995,1.145103931427002,1.0354937314987183,21.642715454101562,2026-01-16,1.8091321
J,16,0.23793471898770713,0.06200198307232579,0.045364526304824015,65.71265025758443,0.039518406086036406,0.05597371576560085,0.044576635766469974,53.669724770642205,0.035529154703636046,0.06862769624553902,0.05537894271014661,59.3607305936073,0.17641706764698029,0.5791451930999756,0.55609130859375,22.820751905441284,2026-01-16,-2.2506058
AMAT,54,0.930192916124286,0.028988290241981483,0.02248355341128589,90.4352806414662,-0.31089790432992603,0.11164618499858729,0.0852662708443447,50.917431192660544,-0.2291933072745831,0.13978086056767614,0.10960386576505729,59.3607305936073,0.14489001035690308,0.8205935955047607,0.8133537769317627,55.59460997581482,2026-01-16,-3.452313
FANG,17,0.503635986621698,0.12555903563428333,0.07461281941418238,76.57502863688431,-0.04770175801515042,0.07230689007877879,0.05974484122461448,65.59633027522935,-0.428847114327787,0.08658775325461468,0.06502196042967288,59.174311926605505,0.1663275808095932,0.5700693130493164,0.31184864044189453,20.90269923210144,2026-01-16,-4.455799
ANET,26,0.8817510188194366,0.03914510799529828,0.03005120026014497,89.98282770463652,0.09728338723103469,0.10601442698653299,0.0831332122491005,66.97247706422019,0.1708671257144907,0.14159131957682305,0.11684753619622558,58.9041095890411,0.12624233961105347,0.7158418893814087,0.5821016430854797,25.8793523311615,2026-01-16,-0.41170716
BAC,18,0.5002072034547784,0.06517393913938514,0.04563721630972454,77.4526678141136,-0.021448175626021193,0.056593009990883444,0.04515872311591614,62.38532110091744,-0.23502913746614462,0.08281001636538868,0.06201022317086575,58.44748858447488,0.14789587259292603,0.6943988800048828,0.5498418211936951,21.032514810562134,2026-01-16,2.9898763
CAH,16,0.1574520422632758,0.07793038206446974,0.060730431325607674,67.20091585575273,0.003122746089584294,0.06309460245992358,0.05236467264367419,62.38532110091744,-0.2556707902769517,0.0967908569535896,0.07082384401198014,58.44748858447488,0.15885521471500397,0.9738055467605591,0.5954318046569824,18.168576955795288,2026-01-16,1.4191747
EW,20,0.7069132218009619,0.045012694343388504,0.03429311597101314,83.34287349742415,0.31389470621139715,0.09584609553019821,0.06618368210863546,69.5852534562212,-2.0389708185605926,0.08642105909596316,0.0668885803281714,58.44748858447488,0.1309850513935089,0.8721115589141846,0.6784781217575073,17.555262327194214,2026-01-16,-4.5310616
KO,16,0.3249695233421104,0.04256547559087068,0.028080166142076327,76.14678899082568,-0.28424037930052815,0.06017293725927754,0.05169244945793344,52.752293577981646,-0.06231270779381948,0.03469713038606467,0.026287784398643734,58.44748858447488,0.18792933225631714,1.2722474336624146,1.119461178779602,17.664215087890625,2026-01-16,1.6437411
HON,17,0.41315484330535257,0.051958877534732675,0.03600979793109164,75.12893982808023,-0.22442976705204365,0.05407202100226641,0.04483783481729506,58.256880733944946,-0.049481119205391666,0.059143858016046706,0.04714810168883436,58.44748858447488,0.1561669260263443,0.8977019786834717,0.6770087480545044,18.0980966091156,2026-01-16,-1.2885034
KMI,21,0.7131492323448669,0.044310155490665054,0.030620452059488365,78.91117478510029,-0.20175224661026037,0.06702531163224691,0.052365855027761074,76.14678899082568,-0.1004814135515053,0.04381212587516549,0.037201849562782247,57.99086757990868,0.1510729193687439,1.1443402767181396,0.6310685873031616,30.534385681152344,2026-01-16,0.55304766
BG,16,0.24534870447940582,0.07593748825632335,0.05542009703192265,70.84765177548682,-0.8068109454079222,0.090789683405008,0.07385613800614699,34.862385321100916,-0.1766042331999682,0.07719530334564317,0.06273851023977095,57.99086757990868,0.15119992196559906,1.2580375671386719,0.9494031667709351,16.63099193572998,2026-01-16,-0.8608997
AVTR,16,0.29923838853276497,0.07427546131428976,0.05713585220965485,69.07407407407408,-0.17389784067811176,0.12567597296313987,0.09483829854481327,71.64179104477611,0.01853094954594947,0.12494859926267635,0.09502818516524199,57.77777777777777,0.14040246605873108,1.340781331062317,0.7614609003067017,11.883517026901245,2026-01-16,-2.2597551
WST,20,0.6338383145035249,0.05436847444649955,0.04014089777899309,79.90841442472811,0.10789606984509192,0.11683943790784887,0.08577453868442232,57.798165137614674,-0.2739962792160122,0.10289195081732644,0.0774410900204858,57.534246575342465,0.13551916182041168,1.19621741771698,0.7775658369064331,19.08563995361328,2026-01-16,1.1147976
AMGN,45,0.9231205940637993,0.017934254682141493,0.013537136585881838,93.98625429553265,0.07446271210762445,0.07334333785528448,0.06029476069304635,59.63302752293578,-0.1601643725806472,0.07297486820014837,0.05666263269718934,57.534246575342465,0.10372070223093033,0.7623488903045654,0.7289644479751587,45.43205261230469,2026-01-16,4.074466
CMI,16,0.2914954016834953,0.06220226318234045,0.047053624887382774,71.66571265025759,-0.3487130994207157,0.06206690109177769,0.04933269844914609,56.88073394495413,-0.1350510830836842,0.10084683327124577,0.08514934445055028,57.077625570776256,0.15161743760108948,0.9896433353424072,0.7783519625663757,17.20104742050171,2026-01-16,-0.117111206
GS,18,0.4340227099193831,0.06500068318096691,0.04186449025205183,78.70635374928449,-0.1531004249733363,0.06563498821733883,0.05122796097439926,71.10091743119266,-0.32949846026141616,0.1043899441132261,0.07847526863507673,57.077625570776256,0.15545135736465454,0.7061647176742554,0.48736539483070374,17.331125259399414,2026-01-16,-0.1406312
MU,19,0.670507243704733,0.06852287509241566,0.051599995287316666,82.8080229226361,0.08633419104766504,0.12310719445908536,0.09198756492318329,63.76146788990825,-0.36767703200664403,0.21696394341281916,0.1843990681762354,57.077625570776256,0.12822623550891876,0.5726224780082703,0.5525270104408264,21.922045946121216,2026-01-16,-4.2772474
ELV,17,0.38977119526496684,0.05920936474470615,0.04324424300761005,72.3526044647968,-0.6627903550138328,0.09793506218965423,0.07014066247536738,47.706422018348626,-1.031187417665191,0.15476893339642125,0.10696978436217572,56.62100456621004,0.16271106898784637,1.4623687267303467,0.9565228819847107,23.395575046539307,2026-01-16,9.436285
TGT,16,0.22081691854144747,0.08657469854851942,0.06206291344617319,66.32302405498281,-0.21544355880499522,0.07972664988983907,0.06534623076317538,57.798165137614674,-0.30281860269361194,0.10771205581940427,0.09113730236400445,56.62100456621004,0.18002639710903168,0.7499876618385315,0.5683257579803467,15.669498443603516,2026-01-16,-3.7040174
OVV,16,0.2639203460218532,0.21191162709231393,0.12341290260721671,66.26575028636884,-0.0738006866120402,0.08241162209104871,0.0655160420141463,69.26605504587155,0.029749504600738885,0.09602717490124477,0.07839844900557288,56.62100456621004,0.20298044383525848,0.5487671494483948,0.333488404750824,18.94694185256958,2026-01-16,-3.8380027
AAPL,17,0.36071095279712184,0.0669358019428642,0.05109790003772472,73.94043528064147,-0.05707014639342112,0.06646511385814784,0.05221639739647429,69.26605504587155,-0.4244542715270052,0.0877996778915137,0.06755658026961556,56.62100456621004,0.12696629762649536,0.6615318059921265,0.5902735590934753,17.91916513442993,2026-01-16,2.715087
AVGO,24,0.8555998663115716,0.034081234825946716,0.0257042106656646,87.46422438465942,-0.04195240886020235,0.13466520399162427,0.10231663775880781,56.88073394495413,0.05104518665805091,0.12238271028856158,0.10294337601355757,56.16438356164384,0.16363587975502014,1.2403199672698975,1.0955559015274048,22.35776376724243,2026-01-16,-2.100718
BLK,16,0.20441240145424,0.07671203633346652,0.05642711927267502,64.91127647395535,-0.06075087471285978,0.05166422937740522,0.03936853227580071,73.39449541284404,-0.27804762632479396,0.07270614355682951,0.05456960483548465,56.16438356164384,0.1849476844072342,1.0443027019500732,0.587634801864624,20.05899453163147,2026-01-16,-4.733193
EA,17,0.4820249707650902,0.054915763182987,0.040672706911419,79.2215226101889,-0.020250446504156194,0.08305396125997144,0.06285352971530406,64.97695852534562,-0.4809891171494145,0.07528569783658398,0.05652572172472959,56.16438356164384,0.15646210312843323,0.8131228089332581,0.6568974256515503,16.82616901397705,2026-01-16,4.650581
EXC,16,0.14058444062135866,0.06009957937894799,0.040702018453257056,67.81214203894616,0.013805890783230357,0.053264542395699464,0.04495077173873033,52.752293577981646,-0.14613410383349157,0.0476751235669954,0.039281390302886514,56.16438356164384,0.1741538643836975,1.2918727397918701,0.8095296621322632,15.470325469970703,2026-01-16,2.0133376
BMY,16,0.34963644655179704,0.053348073693879706,0.03966136579426128,73.43660355708549,-0.6619964403626832,0.10363884082972716,0.09073569405898069,27.522935779816514,0.04474105864490985,0.08084833661222462,0.06385603245229919,55.96330275229357,0.16015522181987762,1.7007421255111694,1.414124846458435,16.968977689743042,2026-01-16,-6.1569033
COF,21,0.7436303962418639,0.05657649106357084,0.03853660279215075,83.05666857469949,-0.5115543873410615,0.08736551892272838,0.0648711337842525,56.42201834862385,-0.4188652818721148,0.10522625433432395,0.08006503905965237,55.70776255707762,0.15334859490394592,1.013429880142212,0.7232296466827393,21.405028820037842,2026-01-16,-4.6719074
INTU,21,0.7685534817632997,0.037748707683092235,0.028870380565088855,86.949055523755,-1.2858096689419942,0.09159103387838602,0.07545768128480533,37.61467889908257,-0.21246043217147514,0.08989536416979683,0.07664718248928329,55.70776255707762,0.15255126357078552,1.084678053855896,0.9334259033203125,19.876687049865723,2026-01-16,-8.053839
NDAQ,22,0.8375183729596061,0.027105327663450265,0.01992272879724341,88.602520045819,-1.1029405202303528,0.0702308941922967,0.05421601607679038,53.21100917431193,-0.45967066491814323,0.07920510177987695,0.06392920751198274,55.5045871559633,0.16242358088493347,0.9071123600006104,0.8000924587249756,23.76967477798462,2026-01-16,2.881837
BR,17,0.48293415411581964,0.049670837608548186,0.037153049158078016,75.2146536920435,0.03872572644757066,0.034916709065346906,0.02756411019522168,69.72477064220183,-0.434380715151623,0.054632295028513855,0.04348365226527457,55.25114155251142,0.1512838453054428,0.7296966910362244,0.45354393124580383,18.421361923217773,2026-01-16,3.3360124
VRTX,20,0.6613432396411414,0.04309910311875888,0.032097665365087395,79.90841442472811,0.2129185162977747,0.06685734623185832,0.05375315563669169,58.71559633027523,-0.24675186824366202,0.090227327540984,0.06433601724870854,55.25114155251142,0.17239737510681152,0.7870801091194153,0.6424133777618408,19.731882095336914,2026-01-16,-0.13979077
SBUX,20,0.4984293429410154,0.051592312695517825,0.03494520106636612,82.7033218785796,-0.1476740634377216,0.11463037609339793,0.09454252850426377,46.788990825688074,-0.2538551070445376,0.0924316506642049,0.07334351028864147,55.25114155251142,0.16954441368579865,1.40361487865448,1.3021215200424194,20.83895206451416,2026-01-16,3.9194942
BKNG,19,0.5440181987603236,0.06061742218808292,0.045183146011187905,77.20504009163804,-0.31056330628852513,0.08853861615788275,0.0715783466919611,53.21100917431193,-0.2773683221072776,0.08026382283062673,0.06066931083041003,55.25114155251142,0.1589585691690445,0.8680804371833801,0.7985042333602905,19.675509452819824,2026-01-16,7.805109
CEG,28,0.9124207403698968,0.04552496736803485,0.03456423727867087,88.70370370370371,0.052794062000543596,0.07422272213256739,0.06044940643575636,73.13432835820896,-3.422788517667576,0.2023922401799434,0.1701862073745634,55.072463768115945,0.15936864912509918,0.5571874380111694,0.43946564197540283,12.614879131317139,2026-01-16,28.702759
LH,16,0.28470504429658383,0.07097122691818192,0.0480676680659552,69.87399770904925,-0.16040161541810694,0.05637994281161365,0.0436927830890472,68.80733944954129,-0.12043941686704973,0.0634190517838169,0.052076704067804236,54.794520547945204,0.15716898441314697,0.5702192783355713,0.5096334218978882,17.23670196533203,2026-01-16,0.18601418
LLY,18,0.6049457939422102,0.04653140609349957,0.03468672562137781,79.4269340974212,-0.16561791937592418,0.09909265169040768,0.07600695496135433,70.64220183486239,-1.3405121215894185,0.16225475577665444,0.13274256346628946,54.794520547945204,0.12757571041584015,1.006210207939148,0.7276881337165833,25.194819450378418,2026-01-16,-1.9973218
CPB,29,0.8840374036313707,0.021123485379841857,0.01592198370191312,90.02293577981652,-0.5558228657671858,0.0703217147506852,0.059106800566274965,41.74311926605505,-0.9384459371368596,0.07273978415377351,0.05894558709037391,54.794520547945204,0.15721562504768372,1.0551632642745972,0.9715787768363953,30.574330806732178,2026-01-16,5.572808
XOM,20,0.7025486237037264,0.05019967233808365,0.03395146327791938,80.99599313108186,-0.39708774680479464,0.05565921160491573,0.04562773630853295,48.1651376146789,-1.3200394568812537,0.07432752142186844,0.05873894628407503,54.58715596330275,0.134027361869812,0.7509804368019104,0.5225418210029602,14.36966323852539,2026-01-16,-3.1936705
AFL,18,0.520929323494238,0.05330478042094153,0.03215271984475418,81.04238258877434,-0.11366143788717809,0.054875797655866566,0.0427255824487772,64.22018348623854,-1.8050502080547033,0.05944020223061228,0.046010193191764005,54.337899543378995,0.2538415789604187,0.8328707218170166,0.739054799079895,21.197518825531006,2026-01-16,0.9172797
AXON,16,0.1701292320410941,0.1260317557224988,0.09753855390508567,68.27033218785796,-0.037071505806653304,0.140886240128402,0.1161708445442309,69.72477064220183,-0.18229502731190594,0.1524888872976763,0.11774932015370344,54.337899543378995,0.16977357864379883,0.8126271367073059,0.7450118660926819,17.476261615753174,2026-01-16,12.26182
CMG,16,0.18474243538289514,0.09858799785683578,0.07425532232492821,63.93817973669147,-0.04784231126084393,0.08297909970570062,0.06216537440573692,59.63302752293578,-0.11322580640323898,0.1381864744354844,0.10758654462101216,53.88127853881278,0.18565212190151215,0.8248914480209351,0.5843798518180847,13.851769208908081,2026-01-16,0.8981347
NXPI,16,0.15488707451187467,0.09070136059353674,0.06432002192832052,67.69759450171821,-0.2391515742050374,0.07847064572528753,0.06218651073774254,42.201834862385326,0.08162686764971239,0.10174368499102455,0.08301834380070686,53.88127853881278,0.22456564009189606,0.9044453501701355,0.6796301007270813,20.932207822799683,2026-01-16,1.6305327
LKQ,16,0.46057657508513095,0.0719158620908979,0.05075580992059303,73.20711417096959,-0.41443735813981064,0.08072654342405329,0.0627994404211767,49.76958525345622,-0.3104184545846924,0.10156494278906476,0.0755385379975028,53.88127853881278,0.2191755175590515,1.0171109437942505,0.7601331472396851,23.462613582611084,2026-01-16,3.528881
NTAP,16,0.26776497020447865,0.0845374764895334,0.0637979360040313,68.46021751574128,-0.056572958426289066,0.07924468750174779,0.06440631322677265,51.8348623853211,-0.13357741803950596,0.1227335911312457,0.09431655046500557,53.88127853881278,0.2060733586549759,1.0122286081314087,0.7599695324897766,20.866965770721436,2026-01-16,-11.892759
TRMB,19,0.6493815575333215,0.06126908973756599,0.04312799040653088,83.20916905444126,-0.2858067159701283,0.08256243411190284,0.06643979287934902,52.752293577981646,-0.0771558865932136,0.09025777801997742,0.07399462729914531,53.88127853881278,0.17268545925617218,0.8901476263999939,0.7013149261474609,19.35671377182007,2026-01-16,-5.840617
MSFT,33,0.8836930111181636,0.021231740344491188,0.01588808564526981,92.04350314825415,-0.3717442133868767,0.06179274501443673,0.05036047340543965,58.256880733944946,-0.6222922705724168,0.0882858259479722,0.07196221633797001,53.42465753424658,0.17550073564052582,0.7964336276054382,0.7511383891105652,78.72552943229675,2026-01-16,11.019241
STE,19,0.4795360605541221,0.05111831909458462,0.03770455044173396,77.90497996565541,0.04804080755284201,0.05920478110494283,0.048966450874935896,53.669724770642205,0.01979634055382562,0.053795063900094434,0.04427539238375067,53.42465753424658,0.1805259883403778,0.8052982091903687,0.6514291167259216,18.96073079109192,2026-01-16,1.8867493
V,26,0.8338984289466836,0.02367228401533483,0.017281856373828074,90.72696050372066,-0.15908501161500466,0.0506560427438873,0.04130486490528437,64.6788990825688,-0.3087049505738295,0.05263089201597422,0.04401786664288852,53.42465753424658,0.1700156182050705,0.873674750328064,0.7469075918197632,24.23793077468872,2026-01-16,-3.437537
UNH,16,0.2722126542415879,0.053749469538102175,0.03999403606672107,70.57813394390384,-0.008266531265727295,0.08294549848921329,0.0625264923626455,60.09174311926605,-0.2055433537413014,0.1947388049900472,0.1357466336593577,53.42465753424658,0.20101025700569153,1.0680397748947144,0.8927038908004761,18.467775583267212,2026-01-16,5.9652686
META,23,0.8207319549383847,0.047168157337540005,0.03419423783797655,85.68975386376646,-0.260760060151058,0.0845869288874841,0.06162594850799584,69.72477064220183,-0.03683880493335456,0.11220046367706317,0.09279990777575764,53.42465753424658,0.1713797003030777,0.6389610171318054,0.49948036670684814,67.73145389556885,2026-01-16,0.5947113
PEP,17,0.2581321486253114,0.04138153932234038,0.030320469451316286,67.81214203894616,-0.32485655685965775,0.04991042410374341,0.039165003913834644,56.42201834862385,-0.13925784130975916,0.05852168982856461,0.04978691723788295,53.42465753424658,0.17996446788311005,0.8709443211555481,0.7156174778938293,18.465938806533813,2026-01-16,3.096521
PRU,18,0.48682442251984137,0.07183593702359328,0.045646872732858085,77.61877504293075,-0.4654561472869989,0.0685167156272495,0.055801046320215125,55.04587155963303,-1.3269879567385598,0.0827740908035044,0.06478379247695415,53.42465753424658,0.1895395815372467,0.7989017367362976,0.5848570466041565,21.068199634552002,2026-01-16,-2.3378193
MSI,23,0.7520173289785026,0.033127232851320326,0.02313004181943481,86.949055523755,-0.12304627092489784,0.053507374783498866,0.040379772017989805,72.01834862385321,-1.0269472872999907,0.09824142926012525,0.07873904549716357,53.42465753424658,0.15754026174545288,0.7182126641273499,0.6275352835655212,68.41499710083008,2026-01-16,6.641078
QCOM,21,0.7694969806578285,0.05229167835375824,0.03903186613590617,82.63610315186246,-0.5405239919315539,0.12107366230320744,0.09677871585135571,55.96330275229357,-2.354937815992322,0.13145050889015808,0.09579420044361535,53.42465753424658,0.12440834939479828,0.9788337349891663,0.8167008757591248,21.667762279510498,2026-01-16,4.113543
IP,28,0.8393643555564758,0.03290021410564822,0.023219101661864094,87.61467889908256,0.02064337216017531,0.09319974370963488,0.07474069786895192,58.256880733944946,-0.14766665042024374,0.10358359441442037,0.08063016379934362,53.42465753424658,0.13764101266860962,0.8798893094062805,0.834353506565094,26.12539052963257,2026-01-16,5.729401
GIS,27,0.8280239197530999,0.024062937526405988,0.01791486057684768,88.02292263610315,0.23589337122077447,0.04901361491332668,0.038490153391112385,73.85321100917432,-3.9810797328761254,0.0723069837709634,0.05345009307442783,53.21100917431193,0.14792905747890472,0.7274804711341858,0.4479301869869232,25.851022958755493,2026-01-16,1.6709447
DHR,20,0.6671886139594028,0.039642701727407643,0.03104599386688974,82.63610315186246,0.061694175976976906,0.07020819849853195,0.056743562864557257,73.39449541284404,-0.8950101924664602,0.08527264138534638,0.07264866974197204,53.21100917431193,0.1435275375843048,0.8663885593414307,0.6177371144294739,19.457215547561646,2026-01-16,6.8552256
PGR,25,0.8202733208771784,0.025725799801859364,0.019713586564066736,88.20835718374356,-0.32735616497898357,0.06826370971691659,0.05272447300472846,51.37614678899083,-1.3703044708435383,0.09354967848655261,0.07077496585340576,52.96803652968036,0.1253788024187088,0.8415126204490662,0.7502838373184204,24.17974305152893,2026-01-16,10.794163
ETN,16,0.1554693833053915,0.06911323206797769,0.050737064487222906,69.87399770904925,-0.36039592221714956,0.09144338522601222,0.0733842810846126,49.54128440366973,-0.28218315886093914,0.09664945808473069,0.08012371015855624,52.96803652968036,0.17437294125556946,1.0458146333694458,0.935901939868927,17.92269515991211,2026-01-16,7.56073
CSCO,16,0.3460591100218219,0.05611990696243645,0.04270574931712505,71.30584192439862,-0.5305654833020794,0.052450298961675496,0.04061185318829432,61.00917431192661,-0.18207410988128614,0.06395662224986468,0.052884920897558314,52.96803652968036,0.1597737818956375,0.9687879085540771,0.6221435070037842,16.890412092208862,2026-01-16,-3.0960143
ACGL,16,0.1489051078836554,0.07894694896202828,0.049346741920720257,64.90825688073394,-0.050087805556891185,0.06741838428242611,0.053754376528494414,55.5045871559633,-0.8281425500612503,0.05610278398055783,0.04594751326602651,52.96803652968036,0.1904374361038208,0.8132062554359436,0.7441786527633667,14.873281002044678,2026-01-16,-0.46820045
ECL,19,0.5765165914746525,0.04387935995529497,0.029278764486398885,78.98052691867125,0.04278917375468139,0.04142741188987563,0.034003832957711914,64.22018348623854,-0.45742795977591855,0.06185711669444102,0.050213685867763584,52.51141552511416,0.17945371568202972,0.7032453417778015,0.5860559940338135,18.152795553207397,2026-01-16,1.7097354
INTC,16,0.12112212060113414,0.08719248064962853,0.06727682675035385,61.45475372279496,0.0006461119110280356,0.18252191180486846,0.13451008776859782,43.57798165137615,-0.12293302972481679,0.15228685061494837,0.11470083378466575,52.51141552511416,0.16042529046535492,1.3686778545379639,1.1684730052947998,15.514212131500244,2026-01-16,-0.83969235
IDXX,26,0.8718662642600968,0.033486693450245,0.02474438999562662,89.63938179736691,-1.2269289451526988,0.09029024970904923,0.0721955719422454,64.22018348623854,-0.6581160616671478,0.12308138305064238,0.09568483523990078,52.51141552511416,0.11718049645423889,0.7754543423652649,0.6561921834945679,24.11991596221924,2026-01-16,-2.6864648
PLTR,24,0.8704857596066327,0.07291841254565248,0.05758314684281096,89.04109589041096,-1.6499547251020834,0.17838493204498737,0.15261108550677932,61.0,-6.069837378164072,0.25861888295769875,0.21753052635733755,52.475247524752476,0.1655115932226181,0.8861386775970459,0.7385765314102173,14.245295763015747,2026-01-16,29.944563
ODFL,17,0.393608839080672,0.06486849073245014,0.04958203599303852,75.10017172295363,0.16343329776281612,0.09108876204210448,0.07376883678577893,66.05504587155964,-1.2033280740120564,0.13918178821654556,0.11550916647664669,52.054794520547944,0.1609942466020584,0.8845189809799194,0.5840224623680115,20.238081216812134,2026-01-16,9.323608
MLM,16,0.18333484557557522,0.0762471428577013,0.05439929558111676,69.54779622209502,-0.07261351600646937,0.06783274924657845,0.05484673918207931,41.74311926605505,-0.013191738479157111,0.05462873783262739,0.04356054098989109,52.054794520547944,0.1439468264579773,0.7662916779518127,0.4661847949028015,46.541210889816284,2026-01-16,0.20860434
