ticker,epochs_trained,train_r2,train_rmse,train_mae,train_dir_acc,val_r2,val_rmse,val_mae,val_dir_acc,test_r2,test_rmse,test_mae,test_dir_acc,final_train_loss,final_val_loss,best_val_loss,training_time_sec,latest_date,forecast_return
HLT,24,0.7751224612616245,0.04100415937467319,0.02917805371485265,84.87972508591065,-0.4835349016619208,0.05640202848548695,0.044504641946234484,62.84403669724771,0.038331189920791764,0.08056802868270871,0.06781689644903648,52.054794520547944,0.13824492692947388,0.7774586081504822,0.6837791204452515,23.54312491416931,2026-01-16,3.330624
CLX,17,0.3523705973643141,0.05249700250644403,0.038612889781645995,76.07326846021752,-0.11044452522993642,0.06714808579339375,0.05106814075633809,59.63302752293578,-1.2152049718829638,0.07366751256081076,0.05818458534646071,52.054794520547944,0.16724690794944763,0.9923595190048218,0.6480681896209717,23.437792539596558,2026-01-16,5.6212187
EQIX,21,0.7754659638610177,0.03380162380558462,0.025190145184017382,85.00286204922725,-0.5428946336456384,0.06157460187087607,0.04852683035367959,56.42201834862385,-0.9114359298088872,0.10241554897862783,0.08195048387299503,52.054794520547944,0.15405650436878204,0.7296411395072937,0.6050933003425598,21.82137370109558,2026-01-16,8.347166
AON,27,0.8747659179679825,0.024640836991442927,0.01815504353456935,88.6090440755581,0.19848967943903395,0.056808658505028024,0.0468305357883906,72.01834862385321,-1.7661617457475698,0.07146522599498314,0.05853602634477742,52.054794520547944,0.12876692414283752,0.709031343460083,0.6117235422134399,27.06197190284729,2026-01-16,2.8638005
JNJ,19,0.7483004235377503,0.024535561218527038,0.018874463378545085,81.68288494562105,0.008278584165486436,0.04861521883084603,0.03866217678496673,61.92660550458715,-1.7544207825637628,0.08031578452784147,0.05908298593162751,51.8348623853211,0.13026642799377441,0.71009761095047,0.6581679582595825,21.267173051834106,2026-01-16,-1.1675298
FLUT,29,0.8934530340870588,0.03629246765919903,0.02809460823443615,92.11009174311927,0.09652025280271892,0.08999478274497762,0.07616045257719532,69.11764705882352,-0.7525092220126264,0.1427656592533257,0.1159726919697603,51.82481751824818,0.09710693359375,0.5053554177284241,0.47535285353660583,13.489104509353638,2026-01-16,-4.925722
D,20,0.636921647009854,0.03670860547080248,0.02430902241122568,83.19954128440367,-0.6051418905069774,0.064128375060177,0.0509739139105448,62.38532110091744,-0.7035759450350771,0.04808919037009499,0.03973923152903904,51.37614678899083,0.15435358881950378,1.089448094367981,0.7957895398139954,19.425209999084473,2026-01-16,3.1034946
ALNY,18,0.4564059729347506,0.10117511380824985,0.07501833476677726,74.52776187750429,0.1625378570829138,0.14622848512768977,0.10771011020512274,42.201834862385326,-0.2060807589468474,0.13567881920838767,0.10689785539769324,51.37614678899083,0.1776808798313141,1.0208383798599243,0.895901620388031,20.752440690994263,2026-01-16,-5.33095
COST,16,0.23865545163946422,0.05523243470776855,0.04196939101517035,69.26159129937035,0.08291788918922316,0.05383536667609088,0.042552677359645165,83.02752293577981,-1.0671684569228583,0.07826203826415465,0.06368497498106727,51.141552511415526,0.16824740171432495,0.8145509958267212,0.6689879298210144,17.004563093185425,2026-01-16,8.04044
TRV,18,0.5220650586608973,0.045534345429678234,0.030238298627609808,78.47738981110474,-0.28933739227610733,0.06011535570749816,0.04391801808508084,59.63302752293578,-0.28803515559126325,0.048752602383473745,0.03934229003893049,51.141552511415526,0.17080454528331757,0.8250039219856262,0.6937384009361267,18.90562081336975,2026-01-16,2.0397544
TSLA,24,0.8907650127227227,0.06328508983122598,0.04859244292808932,88.6090440755581,-0.3509813904528509,0.2175618869090457,0.17774330881449518,61.92660550458715,-0.330675851212898,0.18008275901903328,0.14011900003924693,51.141552511415526,0.12639829516410828,0.9232390522956848,0.7962529063224792,23.41504979133606,2026-01-16,-5.6456146
TAP,24,0.8458381757727546,0.0328581462280359,0.025817159951434954,87.00629650829994,-0.08356747454970281,0.08198008923452167,0.06609548858575352,57.3394495412844,-0.4928467841897144,0.07142492731030298,0.05617698326748876,51.141552511415526,0.1310475915670395,0.9734547734260559,0.7165631055831909,23.56483817100525,2026-01-16,-7.754612
ADSK,16,0.3459186582069754,0.08098949835070589,0.06203534063394947,72.56586483390606,-0.2082609519735532,0.0859307758227113,0.0681828896710646,59.174311926605505,-0.07432275787959175,0.07513117055118274,0.061022518791100586,51.141552511415526,0.15773792564868927,1.0824952125549316,0.6901761889457703,13.83775281906128,2026-01-16,3.8202167
PLD,17,0.5626483179284778,0.05301244101232946,0.03763450495458915,77.63761467889908,-0.6129283481143437,0.10484850913252503,0.08412251243264142,60.550458715596335,-0.5774534108056448,0.08334420524634138,0.062466987898130474,51.141552511415526,0.1694060117006302,1.4415024518966675,1.1140739917755127,17.91137671470642,2026-01-16,1.750207
ADI,18,0.5311614078536324,0.05053162255973416,0.03932712102966049,76.74684994272624,-0.1813905555806643,0.07062384898179537,0.056566914557403446,56.88073394495413,-0.4458917835565308,0.12600447898871112,0.09527113263398851,51.141552511415526,0.17786510288715363,0.7053644061088562,0.6803596615791321,15.288260698318481,2026-01-16,-0.10331869
MOS,16,0.24503297880241293,0.12014163811749357,0.08637539346351121,70.48710601719198,-0.9146932451720153,0.09309696863430426,0.0727532612157295,65.59633027522935,-0.05336893186180225,0.1283991841886789,0.09877574722055807,51.141552511415526,0.16538669168949127,0.6107653975486755,0.4614228308200836,45.0786190032959,2026-01-16,-2.9816031
AXP,18,0.4525887572168845,0.06313278991095403,0.0411145589603815,77.96222095020035,-0.612515280694782,0.06284764262337568,0.05148324346585082,55.04587155963303,-0.2267631048363341,0.08998612630798537,0.0732455803203141,50.68493150684932,0.18228095769882202,0.9814678430557251,0.6866430044174194,18.006086111068726,2026-01-16,0.62687397
HOLX,17,0.3997725761591392,0.06906881381545098,0.04864520339052995,68.65329512893983,-0.4100074980241333,0.06189478501530641,0.046819385129133355,61.00917431192661,-1.7602299606230267,0.1033875594564789,0.0768235843197748,50.68493150684932,0.17252731323242188,0.8369437456130981,0.48933839797973633,20.586769104003906,2026-01-16,-5.7853518
TRGP,18,0.30522989341829865,0.17753729304801236,0.0774742019949721,76.58843732112193,-0.8697417910555059,0.10672130373990493,0.08706493429153704,58.256880733944946,-0.5947537874832316,0.0966664842471713,0.07550265174185325,50.68493150684932,0.2044527381658554,1.3416603803634644,0.7332242727279663,18.33228039741516,2026-01-16,5.6120634
MCO,16,0.24750010524091326,0.06646320634872362,0.04705073126069124,73.55466514024042,-0.04265955312506042,0.04688594485103354,0.03870945610477476,64.51612903225806,-0.11241527057096534,0.06687718569254889,0.0507078136416369,50.68493150684932,0.20911279320716858,0.7525475025177002,0.6202831268310547,33.010998487472534,2026-01-16,-0.9932339
CRH,17,0.2771841882812014,0.07391958495878806,0.05043832141248836,71.91977077363897,0.14387316664492844,0.0609447503775132,0.04963581242517575,69.72477064220183,-0.23668599174847937,0.09558175004940654,0.07655328215621363,50.68493150684932,0.13667963445186615,0.7459431290626526,0.5554590225219727,17.225582122802734,2026-01-16,4.7963977
CNC,16,0.22433589224096384,0.07217004662078429,0.053558486982936894,72.28915662650603,-0.10647304356252829,0.09404361755572274,0.07352766554572501,55.96330275229357,0.024550050446399574,0.21593510630194296,0.14638947048985854,50.68493150684932,0.17687775194644928,0.9728320240974426,0.7982121109962463,16.28575110435486,2026-01-16,-8.773243
XYL,16,0.14936761859698744,0.0733769253072398,0.05538262349835591,66.89576174112256,0.14773431604019716,0.054858790255950675,0.04256169627737726,51.8348623853211,-0.027345087975830573,0.06896869822142254,0.05197172690722837,50.2283105022831,0.14184653759002686,0.5555416941642761,0.41715967655181885,12.025726318359375,2026-01-16,-0.044882298
WMB,16,0.3525601531479532,0.07483545784491523,0.05048939331001247,73.94043528064147,-1.5813429882005083,0.08436607839548657,0.07114278157845616,34.403669724770644,-0.13851755354876638,0.05216768547016918,0.04108952052040765,50.2283105022831,0.1393410712480545,1.1217617988586426,1.0043917894363403,16.324251651763916,2026-01-16,0.3029704
URI,16,0.2944019134158977,0.10758076166720124,0.07844912540830619,73.32570120206069,-0.01836982588544478,0.09837717042051354,0.07795669588239179,51.8348623853211,-0.43521969278356676,0.1266673198241268,0.10652978157451347,50.2283105022831,0.133609801530838,0.7662728428840637,0.5384534597396851,16.16947293281555,2026-01-16,-9.489793
PNC,24,0.8658108823911155,0.03218453994839544,0.023906026855975253,86.72009158557528,0.15573441939002508,0.05904497977965487,0.04789520267822991,64.6788990825688,-0.34917632138592225,0.0995338565284568,0.08277734657300459,50.2283105022831,0.15765634179115295,0.7631707787513733,0.5743199586868286,23.197048664093018,2026-01-16,1.3404131
TEAM,16,0.03549041651330731,0.13512311505228758,0.09730069773774688,63.36576989124213,0.06727481649195921,0.1425124928338122,0.11921264002185471,59.63302752293578,-0.7244323578726222,0.15582260157264224,0.12553962042172281,50.2283105022831,0.19907326996326447,0.9402273297309875,0.7677581310272217,16.914942741394043,2026-01-16,-1.2513459
IRM,20,0.7667325206865285,0.037256059455313864,0.027253406162527097,84.756446991404,0.2702906908288977,0.07309579863965657,0.057061620613398145,78.89908256880734,-0.35808617863903436,0.11868597912324823,0.09648974494742639,49.77168949771689,0.1501510739326477,0.8045257329940796,0.49126899242401123,17.375492095947266,2026-01-16,12.632012
JBHT,21,0.7485597220095348,0.0391724730302833,0.030402969921276772,81.84421534936999,-0.13349483683152386,0.069980227820651,0.056004528180131574,66.05504587155964,-0.12591596540340233,0.11351085583796938,0.09564038478589228,49.77168949771689,0.13163921236991882,0.671391487121582,0.54937744140625,23.05654215812683,2026-01-16,0.50861835
COO,16,0.17003048942209864,0.06686003482416857,0.04986686373741872,66.62850601030338,0.027929637024054155,0.07314386742421021,0.0586225317666172,50.917431192660544,-0.08991127458810921,0.08894450658547248,0.06886034993045662,49.54128440366973,0.16593894362449646,0.8356828689575195,0.6396162509918213,20.170116901397705,2026-01-16,5.0491214
COP,16,0.24252018680843346,0.10633571474116806,0.07019454259196543,67.20091585575273,-0.26632208477165875,0.06319909871186925,0.05225643825842726,49.76958525345622,-0.0946591122631848,0.06598665665758166,0.05372391756319032,49.31506849315068,0.16758444905281067,0.9601981043815613,0.422683984041214,16.89510202407837,2026-01-16,-0.15470982
KMX,16,0.2531132938486301,0.10358294420281883,0.0733140178328573,65.80756013745705,0.1381523951344058,0.08253981040159616,0.06713290677120044,61.92660550458715,-0.48732467662909396,0.16519164193924596,0.13799337484251226,49.31506849315068,0.14906644821166992,0.6663586497306824,0.5586692690849304,22.591064929962158,2026-01-16,-3.9625764
HUBS,35,0.9134309552102593,0.03962763287813233,0.03003890377770644,90.893470790378,-0.6381404779217041,0.14342684910521733,0.11000383433273499,56.42201834862385,-0.6041063580083543,0.1674238089360608,0.13647158108320864,48.858447488584474,0.1473836451768875,0.9056872725486755,0.8961660265922546,34.69483804702759,2026-01-16,3.4937859
C,21,0.561060437054903,0.06939767057604679,0.04224589162041423,83.05666857469949,-0.250786166330071,0.07358311817119978,0.057642911940283405,61.92660550458715,-0.34427854995510265,0.10980213010846518,0.09287904002284277,48.858447488584474,0.17447344958782196,0.7270255088806152,0.6566436290740967,26.64030122756958,2026-01-16,-4.987359
BK,22,0.8439709933797455,0.03135554988322179,0.024022272179266172,87.17801946193474,-0.3317742703591158,0.04865889159149289,0.03893313345198095,67.88990825688074,-0.7859709552339407,0.07901550591059214,0.06042125107866668,48.858447488584474,0.12931953370571136,0.6121400594711304,0.4934510886669159,22.145692110061646,2026-01-16,3.6231518
UBER,19,0.6732401817043414,0.07555283794681082,0.0591771859737468,81.23844731977819,-0.15453394846786717,0.11947756689897676,0.0977964446443233,67.4074074074074,-3.0700016477404626,0.12855595458197652,0.09543444761726716,48.529411764705884,0.13658243417739868,0.6400641202926636,0.5785330533981323,14.394188404083252,2026-01-16,13.572609
PWR,20,0.7738212627465131,0.04414720711015462,0.03333652179260359,88.14432989690721,0.10459105836733917,0.07992970816249619,0.06480272291635006,56.42201834862385,-0.5908768509240045,0.11885345325521654,0.09448270889345793,48.401826484018265,0.15133142471313477,0.9794260859489441,0.616081953048706,37.48715353012085,2026-01-16,-8.451664
TXN,26,0.869149385815903,0.024079400364799507,0.018418925492551072,89.00973096737263,-0.32076874809712663,0.07013621577405835,0.05735803274477129,58.71559633027523,-0.30321862888352036,0.12842944914893945,0.11012790949469475,48.401826484018265,0.13735930621623993,0.8308366537094116,0.774388313293457,26.6180739402771,2026-01-16,-5.962282
VEEV,16,0.25575838580370147,0.09087660093383676,0.0699223237421971,68.46021751574128,-0.14353793488650268,0.08431122706320841,0.0688206463382184,47.24770642201835,-0.11498186585364967,0.10506765545905153,0.07425206813380168,48.401826484018265,0.17010274529457092,0.7454929351806641,0.6066064238548279,16.79474687576294,2026-01-16,-5.458379
IR,21,0.690133531811147,0.05869782783134501,0.03966286922529622,83.69272237196765,0.05151963298294182,0.07860517653190492,0.06106638006343016,69.1891891891892,-1.8818074177483308,0.11412454369473116,0.08743663506981655,48.1283422459893,0.15848618745803833,0.6732842326164246,0.5329795479774475,22.046231985092163,2026-01-16,2.2037387
WTW,31,0.907401701609064,0.01977211107802551,0.014665979298619718,91.23711340206185,-0.11759197200299787,0.0403961598052549,0.03164272158115943,67.43119266055045,-1.4669429579144126,0.07009915245223138,0.05709625969712862,47.94520547945205,0.12359752506017685,0.6005164980888367,0.5171740055084229,19.961406469345093,2026-01-16,-3.720665
LIN,16,0.24492435360524634,0.05532832327352099,0.038970805875505395,70.2176403207331,-0.2953049439893076,0.05047420205799424,0.03680561612517203,64.0552995391705,-0.9260045341399081,0.06265975728008613,0.047183429780448816,47.94520547945205,0.16202102601528168,0.8431763052940369,0.5594750642776489,20.050265789031982,2026-01-16,3.260386
SNPS,16,0.23901907814635082,0.07324044251320784,0.05579491570204855,69.89124212936463,-0.34895331675943964,0.09787226911465836,0.0794622752090514,45.412844036697244,-0.11419304815203968,0.15648489145772349,0.12886709469439367,47.94520547945205,0.17691361904144287,1.3083407878875732,0.8520918488502502,16.16391921043396,2026-01-16,0.24257898
AMT,16,0.24829696043718297,0.0626896855844335,0.04752049659188259,69.31883228391528,-0.09937619666101716,0.08173047935555183,0.0677591097922907,46.788990825688074,-0.37080476649317884,0.06113820135070328,0.04904118937390137,47.94520547945205,0.13429808616638184,1.0034860372543335,0.8379584550857544,18.399852752685547,2026-01-16,-4.0676236
SLB,17,0.2948623397636213,0.12090647152320147,0.0801260936853409,72.58156840297653,-0.20643060753320763,0.08139901314183426,0.06621785942088014,63.76146788990825,-0.69391172116904,0.11297714873916195,0.0849265120980576,47.706422018348626,0.17632627487182617,0.7492755055427551,0.5044684410095215,19.912226676940918,2026-01-16,-5.7143507
FOX,22,0.7838704317847512,0.03372423534788716,0.025809645370583938,88.60986547085203,0.09710588298597844,0.07253319394200583,0.059794433040738074,61.87050359712231,-1.462810114821853,0.07824130119152851,0.06185537107606318,47.5177304964539,0.1623242199420929,0.9097346067428589,0.6535063982009888,10.568214893341064,2026-01-16,2.1690726
MTD,18,0.3892617456145735,0.06263088423864221,0.048188133252638266,73.32570120206069,0.30426134319032383,0.0679267314412706,0.05193337657358567,71.10091743119266,-0.29965244632547305,0.09145313251912011,0.06879168874485657,47.48858447488584,0.12471486628055573,0.6578508019447327,0.4287896454334259,22.35062861442566,2026-01-16,4.601741
HPQ,17,0.3163082782094563,0.07453573580259056,0.05284694208404865,76.77752293577981,-0.05084632679614609,0.08439540914797808,0.06470904723058837,50.23041474654379,-0.2293804720744439,0.12001325120375005,0.09848282135753327,47.48858447488584,0.16294561326503754,0.8592533469200134,0.7756761312484741,16.295177698135376,2026-01-16,1.6613364
WY,17,0.3085804100170617,0.07736965659237896,0.0494258802918455,70.35550458715596,-0.03178691258157351,0.0726378390295624,0.05605719817092143,61.00917431192661,-0.865143201262857,0.08901379958820141,0.07030351356824757,47.48858447488584,0.2130594104528427,0.7969375848770142,0.5970138311386108,11.327271461486816,2026-01-16,-0.3142655
MRVL,17,0.4453967936589637,0.0876879861068603,0.0663947818363274,76.04584527220631,-0.032283519761530766,0.1242861230073033,0.10295301433300764,50.917431192660544,-0.14621964357911588,0.20144715844003436,0.15593712068002008,47.48858447488584,0.13264885544776917,0.8818800449371338,0.7550783157348633,51.01431059837341,2026-01-16,-7.1531773
BXP,16,0.08097857573867084,0.09188864392906047,0.06143085337458173,62.600229095074454,-0.04738993939025371,0.07623169775096635,0.0638322259358699,47.706422018348626,-0.006883240361249099,0.06815427200723279,0.055766402483750706,47.48858447488584,0.24133314192295074,1.1181528568267822,0.8524466753005981,20.59165906906128,2026-01-16,1.4288187
GILD,30,0.9033344012644997,0.019630302991084564,0.015040583851791864,88.8316151202749,-2.002338283356473,0.10859367707085475,0.09422197027010408,33.48623853211009,-1.5239495280522601,0.08608647418726609,0.07038988505105333,47.48858447488584,0.1285163015127182,1.494700312614441,1.4172782897949219,19.3541362285614,2026-01-16,-7.6323566
WFC,19,0.6470030520198893,0.05772576666361744,0.04167612375191862,76.67621776504298,0.030831761429560234,0.08089848011912233,0.06507025646199238,64.22018348623854,-0.529538132414987,0.09293370889528714,0.07617521077589091,47.48858447488584,0.1849866807460785,0.7137007117271423,0.6886487007141113,20.5966055393219,2026-01-16,-0.6364465
FERG,18,0.5385276384268785,0.06973881335185897,0.04830488516541503,80.20108275328694,-0.9243540711089129,0.11877978061000027,0.08570441009921338,44.72049689440994,-0.31369683534179615,0.09160950298567784,0.0781378315147623,47.239263803680984,0.1820324957370758,1.023681402206421,0.9574898481369019,10.237794637680054,2026-01-16,-4.6123147
COIN,17,0.4093711169757177,0.19938873102752125,0.15607210394392523,71.69540229885058,0.05588248086774039,0.22658895871220022,0.1827790476038656,67.81609195402298,-1.1307486993487688,0.20370782180504843,0.16363138927141674,47.12643678160919,0.1226494237780571,0.7767849564552307,0.5113950371742249,11.164427995681763,2026-01-16,6.1050296
UNP,16,0.2161399529289726,0.06216370882212574,0.044810249974888576,69.60503720663995,-0.017652659220916078,0.049183064706757255,0.04109229838354224,55.96330275229357,-0.2959190089905859,0.05901380817345354,0.04680396209613296,47.03196347031963,0.19802254438400269,0.9842368960380554,0.6441542506217957,18.508150815963745,2026-01-16,0.94600916
HUM,30,0.8718381801936679,0.029861795099745746,0.021064012535715358,89.06697195191757,0.16939246497438587,0.11290857633540448,0.09097901203674034,69.72477064220183,-0.15242563732476655,0.12619273416590435,0.09921587318023321,47.03196347031963,0.11845248937606812,1.015131950378418,0.8644931316375732,26.663172245025635,2026-01-16,1.7940164
HRL,23,0.8401736490344411,0.023523710866987273,0.017850539121182042,86.31156930126002,-0.07058465443535211,0.061591065707771335,0.046786849306644035,56.88073394495413,-0.29776917203487074,0.06958777415116926,0.05312763376367149,47.03196347031963,0.16484016180038452,0.9232556223869324,0.7443187832832336,28.535786390304565,2026-01-16,1.8083215
FSLR,17,0.4795050811611504,0.09788648338734512,0.0733699041897766,76.27507163323783,-0.050838434404580246,0.16670286733849832,0.12715934332947973,53.21100917431193,-0.5426482148153109,0.1499843208764689,0.1228718320600455,47.03196347031963,0.1477641761302948,1.0222392082214355,0.8579525947570801,12.032910585403442,2026-01-16,7.079935
GWW,16,0.21331393599137338,0.07345722792938084,0.05543576679098517,71.30584192439862,0.08445802058964935,0.062218120406947214,0.05106083645583061,66.05504587155964,-0.22999858874528556,0.06016232313352346,0.05116904942865666,47.03196347031963,0.14027930796146393,0.8380481004714966,0.5222551822662354,16.248915672302246,2026-01-16,2.210176
FICO,17,0.43912872401009284,0.07545110716127693,0.05070195355885485,77.5615340583858,0.1418111717461631,0.0929359536551999,0.07699886780447686,77.06422018348624,-1.117707525075641,0.17165707442230582,0.13797443112935975,46.57534246575342,0.18602734804153442,0.883234977722168,0.8078502416610718,12.034462451934814,2026-01-16,14.165497
CHRW,18,0.5388701384862112,0.04834745632111568,0.035404646038914626,78.69415807560138,-0.15896904926943956,0.07445830453957057,0.058541866260052325,69.26605504587155,-1.131694447747913,0.12874971993925724,0.10089204166888001,46.118721461187214,0.14960825443267822,0.8009740114212036,0.6258610486984253,21.0665500164032,2026-01-16,0.16186237
DIS,16,0.21758106568380642,0.07593114272234656,0.05331973586962573,65.08299942759015,0.1570956393635191,0.06970148318767927,0.05197103305964096,64.22018348623854,-0.23845578091733932,0.11607613542837104,0.08700291866786447,46.118721461187214,0.21488705277442932,1.329757571220398,0.648322343826294,14.35283899307251,2026-01-16,-0.85070133
WAT,17,0.4471646267410261,0.058707083719300036,0.044902383973362006,76.47395535203205,-0.26717729745677676,0.10123295727254254,0.081771815258399,44.03669724770643,-0.284477693755953,0.10979625259374663,0.08451482778812595,46.118721461187214,0.11764012277126312,1.017709732055664,0.979197084903717,17.851965188980103,2026-01-16,4.440844
TWLO,17,0.34174179603868027,0.14105850185928456,0.10279942500298868,72.50300842358605,-0.40991771350466855,0.19050727884697471,0.14714638604976338,38.64734299516908,-0.36172719242419227,0.1605921884828917,0.13380075898710841,45.933014354066984,0.1694653481245041,1.4074290990829468,1.0205951929092407,18.698864936828613,2026-01-16,-6.1942873
HBAN,16,0.2217716574170584,0.0903058058555278,0.06019592607295953,69.97134670487107,-0.07894892950353039,0.07765166544241754,0.0628630400277804,55.76036866359447,-0.19254739064384085,0.09611129165854707,0.0795644166689187,45.87155963302752,0.18309286236763,0.8620578050613403,0.7318841814994812,12.849948644638062,2026-01-16,-3.2171905
DLR,19,0.626768878299752,0.04379606536050604,0.03388134643753555,81.33943903835146,-0.23209328638532867,0.06692634668289665,0.05407648203295217,65.13761467889908,-0.25124300541887856,0.07544905493653532,0.06183976201176828,45.662100456621005,0.13884569704532623,0.8899697661399841,0.6436641812324524,20.432185649871826,2026-01-16,3.0531168
TSCO,21,0.7818405880403663,0.03750322185053938,0.0291092475730994,87.39977090492555,-0.12347600788048174,0.05932910075128177,0.048018536856694494,66.05504587155964,-1.2840301772330873,0.09310527736880254,0.07888180719031902,45.20547945205479,0.12124084681272507,0.6045495271682739,0.476777583360672,20.152676343917847,2026-01-16,8.190334
IQV,29,0.8868957278207826,0.030314554983958495,0.022123148535156904,87.17067583046965,-0.20011723960351468,0.06922994021615311,0.05835239046328164,64.22018348623854,-1.5167965581001255,0.165661661068034,0.12814551369718952,44.74885844748858,0.1382371485233307,0.7117129564285278,0.5979257822036743,26.78793454170227,2026-01-16,6.8791986
